date,close_btc,close_xrp,close_eth,close_ltc,close_eos,close_dash
1/1/2017,995.44,0.006346,8.14,4.42,0,11.06
1/2/2017,1017.05,0.006312,8.33,4.54,0,11.62
1/3/2017,1033.3,0.006411,9.59,4.51,0,12.22
1/4/2017,1135.41,0.00641,10.88,4.42,0,15.49
1/5/2017,989.35,0.006276,10.2,4.16,0,13.63
1/6/2017,886.16,0.006222,10.07,3.76,0,11.21
1/7/2017,888.87,0.006363,9.78,3.82,0,11.72
1/8/2017,900.86,0.006251,10.27,3.91,0,12.31
1/9/2017,899.78,0.006176,10.2,4.25,0,12.12
1/10/2017,904.37,0.006815,10.55,4.47,0,12.16
1/11/2017,785.43,0.006543,9.83,3.84,0,11.14
1/12/2017,810.11,0.006359,9.81,3.94,0,12.17
1/13/2017,824.83,0.006669,9.78,3.86,0,12.35
1/14/2017,819.63,0.006795,9.78,3.89,0,12.25
1/15/2017,821.17,0.00681,9.88,3.85,0,12.26
1/16/2017,827.34,0.00678,9.59,3.82,0,12.8
1/17/2017,899.66,0.00683,10.14,3.89,0,14.04
1/18/2017,872.03,0.0068,10.19,3.8,0,13.79
1/19/2017,895.21,0.00684,10.43,3.82,0,15.01
1/20/2017,892.91,0.0066,10.6,3.84,0,14.9
1/21/2017,919.84,0.00684,10.91,3.85,0,14.79
1/22/2017,918.84,0.00678,10.71,3.81,0,14.98
1/23/2017,921.46,0.00669,10.78,3.82,0,15.03
1/24/2017,893.75,0.0065,10.51,3.75,0,14.03
1/25/2017,894.41,0.00649,10.51,3.66,0,14.26
1/26/2017,915.56,0.0063,10.65,3.81,0,14.75
1/27/2017,918.01,0.00636,10.51,3.85,0,15.13
1/28/2017,918.51,0.00639,10.54,3.84,0,15.09
1/29/2017,914.55,0.00631,10.47,3.82,0,15.27
1/30/2017,920.73,0.00645,10.62,3.99,0,15.79
1/31/2017,965.49,0.00641,10.71,4.02,0,15.94
2/1/2017,982.43,0.00649,10.71,4,0,15.69
2/2/2017,1003.97,0.0064,10.78,4.03,0,16.01
2/3/2017,1013.02,0.00638,10.95,3.99,0,16.9
2/4/2017,1031.85,0.00644,11.32,3.96,0,16.88
2/5/2017,1016.11,0.00629,11.22,3.97,0,16.51
2/6/2017,1024.67,0.00638,11.32,3.93,0,16.5
2/7/2017,1049.56,0.00641,11.45,3.93,0,16.82
2/8/2017,1055.49,0.00635,11.39,3.93,0,16.89
2/9/2017,978.96,0.00628,10.94,3.67,0,16.05
2/10/2017,997.61,0.00631,11.34,3.76,0,16.91
2/11/2017,1008.32,0.00638,11.43,3.81,0,17.06
2/12/2017,996.52,0.00627,11.42,3.73,0,16.81
2/13/2017,995.36,0.00624,11.39,3.74,0,16.72
2/14/2017,1008.34,0.00622,13,3.8,0,18.04
2/15/2017,1008.19,0.0061,12.97,3.81,0,19.39
2/16/2017,1031.93,0.00593,12.95,3.84,0,19.27
2/17/2017,1049.41,0.00587,12.72,3.83,0,19.75
2/18/2017,1052.28,0.00554,12.83,3.78,0,21.07
2/19/2017,1048.89,0.00591,12.82,3.75,0,22.22
2/20/2017,1077.56,0.00596,12.52,3.73,0,21.17
2/21/2017,1119.03,0.00585,12.77,3.78,0,20.86
2/22/2017,1120.46,0.00583,12.69,3.8,0,21.5
2/23/2017,1171.91,0.00585,13.13,3.8,0,24.42
2/24/2017,1176.49,0.0056,13.11,3.87,0,25.52
2/25/2017,1149.05,0.00563,13.57,3.85,0,26.6
2/26/2017,1171.58,0.0057,14.59,3.82,0,27.64
2/27/2017,1188.83,0.00556,15.55,3.83,0,27.92
2/28/2017,1189.27,0.00557,16.07,3.77,0,32.43
3/1/2017,1222.66,0.00539,17.55,3.8,0,41.4
3/2/2017,1255.47,0.00606,19.08,3.96,0,42.13
3/3/2017,1283.3,0.00649,19.48,4.02,0,47.25
3/4/2017,1264.32,0.0062,18.61,3.98,0,43.02
3/5/2017,1271.22,0.00604,19.22,3.97,0,42
3/6/2017,1277.01,0.00604,19.75,4.05,0,45.8
3/7/2017,1232.69,0.00673,18.91,3.96,0,45.41
3/8/2017,1146.97,0.0065,16.54,3.8,0,41.33
3/9/2017,1191.33,0.00648,17.71,3.89,0,50.39
3/10/2017,1112.39,0.00617,19.13,3.78,0,49.67
3/11/2017,1179.22,0.00625,21.45,3.8,0,72.56
3/12/2017,1225.11,0.00632,23.31,3.87,0,76.03
3/13/2017,1238.19,0.00644,28.45,4.36,0,74.64
3/14/2017,1243.14,0.00639,28.58,4.17,0,87.69
3/15/2017,1253.43,0.00625,35.18,4.26,0,96
3/16/2017,1172.88,0.0063,45.51,4.33,0,89.49
3/17/2017,1071.71,0.00597,44.48,4.2,0,98.52
3/18/2017,971.38,0.00688,34,4.05,0,108.74
3/19/2017,1022.6,0.00669,43.12,3.98,0,108.59
3/20/2017,1047.51,0.0069,42.51,4.12,0,101.87
3/21/2017,1121.29,0.00682,42.67,4.09,0,98.08
3/22/2017,1044.72,0.00719,41.65,3.98,0,103.45
3/23/2017,1035.03,0.011,43.2,4.02,0,102.43
3/24/2017,939.7,0.01062,53.19,4.18,0,101.94
3/25/2017,966.3,0.00888,50.62,4.13,0,94.99
3/26/2017,969.44,0.00937,50.63,4.1,0,94.13
3/27/2017,1045.14,0.00943,49.06,4.1,0,84.99
3/28/2017,1044.42,0.00955,50.25,4.2,0,87.66
3/29/2017,1041.9,0.01015,53.07,4.32,0,84.76
3/30/2017,1037.91,0.01383,51.91,7.5,0,78.45
3/31/2017,1079.11,0.0214,49.91,7.1,0,72.4
4/1/2017,1086.12,0.022,50.6,7.48,0,67.42
4/2/2017,1097.4,0.0615,48.55,8.22,0,56
4/3/2017,1147.56,0.03201,44.13,8.57,0,62.45
4/4/2017,1141.77,0.03787,44.43,8.97,0,68.64
4/5/2017,1129.87,0.03559,44.9,12.39,0,74.04
4/6/2017,1188.7,0.0332,43.23,10.7,0,66.06
4/7/2017,1190.49,0.03715,42.31,9.89,0,66.14
4/8/2017,1180.78,0.03575,44.37,10.66,0,67.24
4/9/2017,1204.34,0.03421,43.72,9.21,0,65.04
4/10/2017,1206.71,0.03404,43.74,9.8,0,61.39
4/11/2017,1220.74,0.03316,43.74,9.66,0,60.87
4/12/2017,1212.53,0.03455,46.38,11.6,0,67.4
4/13/2017,1176.2,0.03422,49.97,11.06,0,72.81
4/14/2017,1177.33,0.03348,47.32,11.67,0,71.8
4/15/2017,1176.99,0.03381,48.89,11.67,0,74.71
4/16/2017,1176.8,0.03306,48.22,11.73,0,75.19
4/17/2017,1194.01,0.03333,47.94,11.26,0,75.44
4/18/2017,1206.09,0.03281,49.88,11.06,0,72.47
4/19/2017,1215.2,0.03035,47.88,10.29,0,72.34
4/20/2017,1238.09,0.02999,49.36,10.97,0,71.04
4/21/2017,1249.64,0.03355,48.27,12,0,70.84
4/22/2017,1240.89,0.0316,48.41,14.05,0,70.96
4/23/2017,1249.14,0.03141,48.75,15.15,0,70.24
4/24/2017,1248.18,0.03151,49.94,14.87,0,71.63
4/25/2017,1264.31,0.03224,50.09,15.06,0,71.2
4/26/2017,1286.63,0.03275,53.28,14.89,0,71.31
4/27/2017,1332.91,0.03523,63.14,14.66,0,77.71
4/28/2017,1329.62,0.045,72.42,14.25,0,78.55
4/29/2017,1336.28,0.05383,69.83,15.75,0,93.07
4/30/2017,1351.91,0.05218,79.83,15.63,0,89.36
5/1/2017,1415.81,0.05383,77.53,15.74,0,84.77
5/2/2017,1445.93,0.05382,77.25,15.57,0,83.73
5/3/2017,1485.55,0.06108,80.37,20.53,0,85.59
5/4/2017,1516.76,0.08,94.55,22.95,0,86.45
5/5/2017,1507.77,0.09139,90.79,25.2,0,92.55
5/6/2017,1545.29,0.1001,94.82,27.46,0,94.38
5/7/2017,1554.45,0.1391,90.46,29.5,0,100.93
5/8/2017,1664.47,0.1917,88.39,28.1,0,95.87
5/9/2017,1697.5,0.1564,86.27,31.77,0,86.73
5/10/2017,1752.31,0.187,87.83,31.28,0,87.65
5/11/2017,1819.29,0.1837,88.2,29.88,0,88.63
5/12/2017,1686.39,0.2069,85.15,26.76,0,85.23
5/13/2017,1763.74,0.2102,87.96,28.14,0,86.99
5/14/2017,1772.55,0.2171,88.72,28.07,0,87.28
5/15/2017,1708.92,0.2631,90.32,24.5,0,88.75
5/16/2017,1729.34,0.325,87.8,22.83,0,83.32
5/17/2017,1801.3,0.375,86.98,25.06,0,81.85
5/18/2017,1880.99,0.3575,95.88,27.88,0,87.19
5/19/2017,1962,0.3224,124.38,27.27,0,96.14
5/20/2017,2040.18,0.3449,123.06,27.42,0,97.39
5/21/2017,2044.19,0.324,148,26.02,0,99.85
5/22/2017,2124.41,0.2988,160.39,24.79,0,119.34
5/23/2017,2272.58,0.3229,169.5,31.36,0,131.8
5/24/2017,2445.28,0.29,193.03,34.8,0,142.5
5/25/2017,2307.22,0.24,177.33,28.32,0,115.71
5/26/2017,2244.89,0.276,162.83,24.45,0,108.95
5/27/2017,2052.43,0.21,156.63,22.83,0,96.58
5/28/2017,2189.02,0.2281,172.86,23.89,0,104.97
5/29/2017,2278.21,0.2324,194.17,25.33,0,114.1
5/30/2017,2192.55,0.2042,228.58,23.89,0,119.19
5/31/2017,2303.34,0.2475,228.64,25.91,0,132.69
6/1/2017,2412.65,0.3364,220.7,27.55,0,133.53
6/2/2017,2492.6,0.2959,222.04,28.27,0,142.91
6/3/2017,2545.43,0.2921,224.3,27.27,0,140.9
6/4/2017,2524.06,0.2941,244.96,27.89,0,141.66
6/5/2017,2704.96,0.2888,247.75,30.78,0,143.89
6/6/2017,2870.5,0.284,264.26,30.07,0,140.87
6/7/2017,2691.51,0.2762,255.77,28.47,0,138.41
6/8/2017,2798.78,0.2869,259.41,29.9,0,141.22
6/9/2017,2811.43,0.2814,279.11,29.54,0,144.86
6/10/2017,2900.25,0.2598,335.95,30.06,0,148.47
6/11/2017,2973.45,0.2701,339.68,33.63,0,181.73
6/12/2017,2656.77,0.2467,394.66,28.98,0,167.8
6/13/2017,2712.99,0.2626,388.09,30.38,0,180.21
6/14/2017,2467.27,0.2623,343.84,29.19,0,163.26
6/15/2017,2442.46,0.245,344.68,29.29,0,161.08
6/16/2017,2508.58,0.2506,353.61,34.12,0,162.18
6/17/2017,2655.1,0.2597,368.1,45.8,0,175.27
6/18/2017,2539.56,0.2651,351.53,43.8,0,187.06
6/19/2017,2616.82,0.281,358.2,47.37,0,194.5
6/20/2017,2754.38,0.308,350.53,45.68,0,188.17
6/21/2017,2677.62,0.2726,325.3,44.5,0,178.96
6/22/2017,2722.84,0.2779,320.97,46.16,0,180.85
6/23/2017,2710.37,0.2916,326.85,46,0,184.69
6/24/2017,2590.05,0.2775,304.54,42.7,0,177.99
6/25/2017,2541.62,0.2577,279.36,41.28,0,169.59
6/26/2017,2446.05,0.2461,253.68,38.53,0,160.72
6/27/2017,2583.75,0.2618,286.14,40.24,0,172.98
6/28/2017,2577.74,0.2686,315.86,41.89,0,179.62
6/29/2017,2558.37,0.2561,292.9,40.13,0.85,172.13
6/30/2017,2480.61,0.2466,280.68,39.48,0.912,173.7
7/1/2017,2424.61,0.2386,261,38.08,1.05,162.01
7/2/2017,2536.46,0.2537,283.99,41.26,3,169.78
7/3/2017,2572.47,0.2523,276.41,45.34,4.2,178.55
7/4/2017,2617.32,0.2473,269.05,54.51,3.24,181.4
7/5/2017,2627.86,0.252,266,52.92,2.86,204.92
7/6/2017,2614.24,0.2506,265.88,51.04,3.23,207.71
7/7/2017,2513.88,0.2303,240.94,46.1,2.65,190.59
7/8/2017,2564.86,0.23,245.67,51.22,2.37,208.1
7/9/2017,2511.43,0.2261,237.72,48.63,2.22,195.49
7/10/2017,2344.02,0.1883,205.76,45,1.7,174.07
7/11/2017,2324.29,0.1778,190.55,43.98,1.53,162.62
7/12/2017,2403.09,0.1958,224.15,47.14,1.96,177.73
7/13/2017,2362.44,0.1925,205.41,45.69,1.71,167.74
7/14/2017,2234.17,0.1843,197.14,42.46,1.51,159.51
7/15/2017,1975.08,0.172,169.1,38.41,1.29,141.88
7/16/2017,1914.09,0.1461,155.42,40.7,1.22,131.35
7/17/2017,2233.39,0.1723,189.97,42.17,1.51,149.99
7/18/2017,2320.23,0.1788,227.09,43.35,1.67,154.61
7/19/2017,2282.58,0.163,194.41,40.11,1.45,153.52
7/20/2017,2866.02,0.1925,226.33,44.35,1.71,182.7
7/21/2017,2675.08,0.1835,216.33,45.2,1.79,182.04
7/22/2017,2836.53,0.1977,230.47,46.47,2.03,190.17
7/23/2017,2756.61,0.1966,228.32,44.67,1.91,188.71
7/24/2017,2763.42,0.1915,225.48,44.77,1.9,201.48
7/25/2017,2582.58,0.1744,203.59,42.3,1.67,193.45
7/26/2017,2559.21,0.1723,202.88,42.03,1.66,192.22
7/27/2017,2691.88,0.1725,202.93,41.89,1.91,193.71
7/28/2017,2806.75,0.1633,191.21,40.43,1.8,184.58
7/29/2017,2733.5,0.169,206.14,41.07,1.81,185.5
7/30/2017,2766.49,0.1633,196.78,40.61,1.79,171.41
7/31/2017,2883.27,0.1648,201.33,42.38,1.72,175.72
8/1/2017,2746.99,0.1776,225.9,43.16,1.77,184.04
8/2/2017,2720.53,0.1709,218.12,41.92,1.76,181.6
8/3/2017,2809.99,0.1748,224.39,42.75,1.78,187.64
8/4/2017,2878.49,0.1744,220.6,43.31,1.78,187.09
8/5/2017,3262.8,0.1848,253.09,46.24,1.86,192
8/6/2017,3232.03,0.1802,264.56,45.56,1.76,188.77
8/7/2017,3401.91,0.1782,269.94,46.11,1.83,196.64
8/8/2017,3429.38,0.1967,296.51,49.13,1.86,203.31
8/9/2017,3348.79,0.1841,295.28,47.78,1.82,198.94
8/10/2017,3425.67,0.1809,298.28,46.97,1.84,201.01
8/11/2017,3654.37,0.1778,309.32,47.11,1.76,205.66
8/12/2017,3871.62,0.1716,308.02,46.27,1.65,204.29
8/13/2017,4062.6,0.1657,296.62,45.49,1.59,196.9
8/14/2017,4327.94,0.1683,299.16,45.7,1.61,198.74
8/15/2017,4161.66,0.1577,286.52,43.17,1.62,202.64
8/16/2017,4387.4,0.1603,301.38,43.97,1.59,231.08
8/17/2017,4278.92,0.1578,300.3,43.83,1.52,234.74
8/18/2017,4105.37,0.1569,292.62,46.74,1.4,222.63
8/19/2017,4150.45,0.1526,293.02,45.19,1.39,286.58
8/20/2017,4066.6,0.1587,298.2,45.81,1.36,291.51
8/21/2017,4005.1,0.1958,321.85,48.09,1.33,281.22
8/22/2017,4089.7,0.2421,313.37,46.4,1.27,291.76
8/23/2017,4141.09,0.2457,317.4,53.44,1.42,292.46
8/24/2017,4318.35,0.2173,325.28,50.36,1.37,313.34
8/25/2017,4364.41,0.2167,330.06,51.09,1.37,314.96
8/26/2017,4352.3,0.2097,332.86,51.58,1.36,396.74
8/27/2017,4345.75,0.2017,347.88,61.08,1.34,362.9
8/28/2017,4390.31,0.2252,347.66,62.36,1.33,356.56
8/29/2017,4597.31,0.2199,372.35,63.76,1.32,360.1
8/30/2017,4583.02,0.2319,383.86,65.97,1.25,371.61
8/31/2017,4735.11,0.2593,388.33,73.03,1.34,380.77
9/1/2017,4921.85,0.2529,391.42,87.88,1.32,395.46
9/2/2017,4573.8,0.2252,351.03,79.18,1.24,348.09
9/3/2017,4612.92,0.2303,352.45,79.04,1.3,356.27
9/4/2017,4267.45,0.2045,303.7,68.89,0.9142,313.65
9/5/2017,4409.08,0.2168,317.94,73.73,0.923,326.74
9/6/2017,4618.71,0.2314,338.92,81.44,0.9106,349.76
9/7/2017,4635.6,0.2271,335.37,80.25,0.9828,346.98
9/8/2017,4326.45,0.2122,306.72,73.19,0.8421,330.89
9/9/2017,4335.13,0.213,303.79,71.09,0.8174,324.84
9/10/2017,4245.89,0.2173,299.21,67.08,0.745,324.26
9/11/2017,4217.9,0.2143,297.95,68.13,0.735,317.75
9/12/2017,4158.92,0.2095,294.1,65.89,0.859,326.59
9/13/2017,3870.29,0.1983,275.84,61.78,0.7272,298.96
9/14/2017,3243.08,0.1711,223.14,45.2,0.5806,240.08
9/15/2017,3713.76,0.1846,259.57,52,0.6511,285.56
9/16/2017,3698.92,0.1828,254.49,52.1,0.624,300.27
9/17/2017,3689.61,0.1814,258.4,51,0.6233,312.09
9/18/2017,4100.28,0.1933,297.53,56.16,0.7049,335.58
9/19/2017,3907.96,0.1848,283,52.8,0.6493,325.95
9/20/2017,3882.16,0.1817,283.56,51.56,0.6166,342.58
9/21/2017,3617.27,0.171,257.77,46.46,0.5671,329.85
9/22/2017,3600.83,0.1728,262.94,47.67,0.5659,342.61
9/23/2017,3788.02,0.1791,286.14,49.29,0.578,351.08
9/24/2017,3667.52,0.1757,282.6,47.5,0.5454,329.2
9/25/2017,3932.83,0.1846,294.89,52.27,0.5688,348.22
9/26/2017,3892.7,0.1892,288.64,52.27,0.5614,341.7
9/27/2017,4212.2,0.2099,309.97,56.9,0.6314,350.51
9/28/2017,4195.65,0.2023,302.77,54.91,0.8085,342.36
9/29/2017,4172.79,0.1967,292.58,52.8,0.7146,328.7
9/30/2017,4360.62,0.1999,302.77,55.41,0.7274,329.58
10/1/2017,4403.09,0.2083,303.95,54.8,0.7085,317.01
10/2/2017,4401.32,0.2031,296.81,53.29,0.6549,307.98
10/3/2017,4314.18,0.2033,291.81,52.15,0.6308,294.5
10/4/2017,4218.66,0.2135,291.68,51.22,0.6008,303.32
10/5/2017,4321.44,0.238,294.99,51.64,0.6054,305.35
10/6/2017,4371.94,0.2334,308.33,52.08,0.6005,305.95
10/7/2017,4435.81,0.2397,311.26,52.57,0.5895,311.52
10/8/2017,4611.7,0.2799,309.49,53.3,0.606,301.97
10/9/2017,4777.49,0.2501,296.95,50.08,0.558,282.33
10/10/2017,4763.36,0.2582,298.46,50.58,0.552,290.93
10/11/2017,4824.2,0.2632,302.86,50.79,0.6076,298.21
10/12/2017,5432.62,0.2464,302.89,59.72,0.5947,290.81
10/13/2017,5637.26,0.2602,336.83,59.05,0.5872,308.82
10/14/2017,5824.71,0.2556,338.81,63.94,0.5836,316.35
10/15/2017,5688.14,0.2652,336.58,65.57,0.5738,308.89
10/16/2017,5759.33,0.2579,334.23,64.76,0.5608,302.16
10/17/2017,5598.58,0.2295,316.14,59.19,0.5501,299.48
10/18/2017,5575.83,0.217,313.54,60.55,0.5432,296.19
10/19/2017,5698.65,0.2139,307.41,59.68,0.5663,293.7
10/20/2017,5993.11,0.2082,303.08,60.09,0.5395,287.54
10/21/2017,6006.65,0.2097,299.55,58.09,0.5284,276.66
10/22/2017,5982.86,0.2014,294.03,56.51,0.5192,273.86
10/23/2017,5903.61,0.1917,285.27,54.63,0.4924,279.39
10/24/2017,5513.08,0.2038,296.5,55.56,0.5176,291
10/25/2017,5734,0.2023,296.35,56.19,0.5041,286.19
10/26/2017,5887.61,0.2019,295.54,55.55,0.5189,284.86
10/27/2017,5764.56,0.2001,296.36,55.02,0.5213,280.56
10/28/2017,5726.61,0.1982,293.35,54.22,0.5339,273.53
10/29/2017,6147.52,0.2015,304.04,56.75,0.6668,282.92
10/30/2017,6124.28,0.2024,306.8,56.22,0.7125,284.93
10/31/2017,6451.24,0.1975,303.64,55.5,0.7826,277.23
11/1/2017,6737.78,0.1903,289.42,52.83,1.05,269.64
11/2/2017,7024.81,0.2003,284.92,54.19,1.11,263.22
11/3/2017,7152.12,0.2059,304.51,55.98,1.2,276.79
11/4/2017,7363.8,0.2015,300.04,54.83,1.11,273.45
11/5/2017,7389.55,0.1997,296.23,54.6,1.09,272.22
11/6/2017,6959.23,0.2013,296.82,54.5,0.9124,273.87
11/7/2017,7102.75,0.2055,291.84,60.52,0.9518,288.95
11/8/2017,7444.36,0.2167,307.35,62.38,1.12,313.2
11/9/2017,7129.59,0.2154,319.66,64.15,1.18,325.37
11/10/2017,6565.8,0.2033,296.86,58.99,1.03,325.89
11/11/2017,6339.86,0.2092,314.23,62.14,1.16,343.43
11/12/2017,5878.13,0.1915,306.02,58.54,1.09,487.14
11/13/2017,6522.45,0.2001,314.6,61,1.18,421.66
11/14/2017,6597.06,0.205,334.72,62.13,1.68,420.93
11/15/2017,7283.22,0.2083,331.2,63.16,1.67,420.68
11/16/2017,7853.68,0.2269,330.32,70.7,1.67,419.44
11/17/2017,7699.95,0.2239,331.72,67.36,1.74,423.94
11/18/2017,7780.91,0.2275,346.65,69.42,1.92,453.55
11/19/2017,8042.64,0.2321,354.6,71.76,1.88,442.39
11/20/2017,8244.69,0.2406,367.71,72.38,1.99,485.96
11/21/2017,8099.97,0.2318,360.52,69.91,1.91,491.66
11/22/2017,8234.55,0.2385,380.84,72.03,1.89,573.66
11/23/2017,8013.41,0.24,406.57,72.94,1.88,561.55
11/24/2017,8200.8,0.241,470.43,77.54,1.88,560.92
11/25/2017,8754.69,0.2488,464.61,88.79,2.05,636.12
11/26/2017,9318.42,0.245,470.54,86.24,2.46,616.45
11/27/2017,9733.2,0.247,475.24,90.99,2.86,623.72
11/28/2017,9906.04,0.2795,466.27,94.22,2.76,609.83
11/29/2017,9837.86,0.2353,427.42,85.41,2.71,667.55
11/30/2017,9946.76,0.2356,434.85,85.94,2.84,758.71
12/1/2017,10861.47,0.2473,461.58,99.15,3.22,781.52
12/2/2017,10912.73,0.2441,457.96,99.32,3.91,764.95
12/3/2017,11246.21,0.2449,462.81,100.7,3.58,759.93
12/4/2017,11623.91,0.2462,466.93,103.87,4.04,764.64
12/5/2017,11667.13,0.2337,453.96,100.49,4.19,731.29
12/6/2017,13749.57,0.2182,422.48,98.97,4.47,667.35
12/7/2017,16850.31,0.2035,421.15,96,3.89,660.26
12/8/2017,16047.61,0.2337,451.74,125.24,4.22,700.25
12/9/2017,14843.42,0.2353,472.86,155.98,3.98,707.95
12/10/2017,15059.6,0.2271,436.49,147.84,3.67,669.63
12/11/2017,16732.47,0.2451,513.29,214.54,4.39,755.55
12/12/2017,17083.9,0.3555,656.52,328.52,5.08,881.35
12/13/2017,16286.82,0.4584,699.09,305.27,7.28,871.76
12/14/2017,16467.91,0.8507,693.58,279.81,8.2,927.76
12/15/2017,17604.85,0.7377,684.27,300.27,7.93,891.11
12/16/2017,19345.49,0.7397,692.83,302.04,8.35,987.53
12/17/2017,19065.71,0.7114,717.71,319.57,7.97,1084.54
12/18/2017,18972.32,0.7558,785.99,357.51,8.88,1142.44
12/19/2017,17523.7,0.7344,812.5,346.87,11.49,1136.12
12/20/2017,16461.97,0.7144,799.17,304.81,10.44,1433.41
12/21/2017,15632.12,1.12,789.39,307.69,10.64,1339.73
12/22/2017,13664.97,1,657.83,262.09,7.69,1099.65
12/23/2017,14396.46,1.01,700.44,284.11,8.26,1160.85
12/24/2017,13789.95,0.9782,675.91,272.24,7.99,1096.43
12/25/2017,13833.49,0.9805,723.14,268.21,8.15,1109.1
12/26/2017,15756.56,1.07,753.4,279.49,8.6,1180.57
12/27/2017,15416.64,1.21,739.94,264.07,8.72,1133.36
