date,close
2014-12-09,2.5
2014-12-10,2.5
2014-12-11,2.5
2014-12-12,2.5
2014-12-13,2.5
2014-12-14,2.5
2014-12-15,2.5
2014-12-16,1.6
2014-12-17,1.6
2014-12-18,1.6
2014-12-19,1.6
2014-12-20,1.6
2014-12-21,1.6
2014-12-22,1.6
2014-12-23,1.6
2014-12-24,1.6
2014-12-25,1.6
2014-12-26,1.99
2014-12-27,1.65
2014-12-28,1.65
2014-12-29,1.65
2014-12-30,1.65
2014-12-31,1.6
2015-01-01,1.6
2015-01-02,1.72
2015-01-03,1.72
2015-01-04,1.72
2015-01-05,1.6
2015-01-06,1.6
2015-01-07,1.6
2015-01-08,1.6
2015-01-09,1.6
2015-01-10,1.6
2015-01-11,1.5
2015-01-12,1.5
2015-01-13,1.5
2015-01-14,1.5
2015-01-15,1.5
2015-01-16,1.5
2015-01-17,1.5
2015-01-18,1.5
2015-01-19,1.5
2015-01-20,1.5
2015-01-21,1.11
2015-01-22,1.11
2015-01-23,1.11
2015-01-24,1.11
2015-01-25,1.8
2015-01-26,1.8
2015-01-27,1.8
2015-01-28,1.9
2015-01-29,1.9
2015-01-30,1.9
2015-01-31,1.9
2015-02-01,1.9
2015-02-02,1.9
2015-02-03,1.9
2015-02-04,1.33
2015-02-05,1.89
2015-02-06,1.89
2015-02-07,2.0
2015-02-08,2.0
2015-02-09,2.0
2015-02-10,2.0
2015-02-11,2.7
2015-02-12,2.7
2015-02-13,2.7
2015-02-14,1.7
2015-02-15,1.7
2015-02-16,1.7
2015-02-17,10.0
2015-02-18,10.0
2015-02-19,2.5
2015-02-20,1.7
2015-02-21,1.7
2015-02-22,1.7
2015-02-23,1.7
2015-02-24,2.9
2015-02-25,2.9
2015-02-26,2.9
2015-02-27,3.68
2015-02-28,3.0
2015-03-01,3.0
2015-03-02,1.7
2015-03-03,3.5
2015-03-04,3.5
2015-03-05,3.5
2015-03-06,3.5
2015-03-07,3.5
2015-03-08,1.95
2015-03-09,3.36
2015-03-10,3.53
2015-03-11,2.3
2015-03-12,2.3
2015-03-13,4.0
2015-03-14,2.3
2015-03-15,2.3
2015-03-16,2.3
2015-03-17,2.3
2015-03-18,4.0
2015-03-19,3.5
2015-03-20,3.5
2015-03-21,4.0
2015-03-22,5.99
2015-03-23,3.3
2015-03-24,3.3
2015-03-25,5.16
2015-03-26,4.95
2015-03-27,4.78
2015-03-28,5.1
2015-03-29,4.8
2015-03-30,4.5
2015-03-31,4.16
2015-04-01,3.82
2015-04-02,4.41
2015-04-03,4.35
2015-04-04,4.33
2015-04-05,4.12
2015-04-06,4.13
2015-04-07,3.75
2015-04-08,3.81
2015-04-09,3.42
2015-04-10,3.52
2015-04-11,3.47
2015-04-12,3.66
2015-04-13,3.41
2015-04-14,2.4
2015-04-15,2.41
2015-04-16,5.9
2015-04-17,2.42
2015-04-18,2.42
2015-04-19,2.41
2015-04-20,2.41
2015-04-21,2.41
2015-04-22,2.41
2015-04-23,3.7
2015-04-24,3.3
2015-04-25,3.15
2015-04-26,3.05
2015-04-27,3.03
2015-04-28,2.95
2015-04-29,2.97
2015-04-30,3.0
2015-05-01,2.83
2015-05-02,2.87
2015-05-03,2.72
2015-05-04,2.85
2015-05-05,2.85
2015-05-06,2.9
2015-05-07,2.75
2015-05-08,2.82
2015-05-09,2.7
2015-05-10,2.75
2015-05-11,2.65
2015-05-12,2.8
2015-05-13,2.7
2015-05-14,2.9
2015-05-15,3.0
2015-05-16,3.05
2015-05-17,1.38
2015-05-18,2.9
2015-05-19,2.8
2015-05-20,2.95
2015-05-21,2.8
2015-05-22,2.95
2015-05-23,2.85
2015-05-24,2.85
2015-05-25,2.77
2015-05-26,2.6
2015-05-27,2.8
2015-05-28,2.88
2015-05-29,2.72
2015-05-30,2.9
2015-05-31,2.88
2015-06-01,2.71
2015-06-02,2.82
2015-06-03,2.79
2015-06-04,2.84
2015-06-05,2.82
2015-06-06,2.79
2015-06-07,2.79
2015-06-08,2.94
2015-06-09,2.8
2015-06-10,2.8
2015-06-11,2.7
2015-06-12,2.8
2015-06-13,2.87
2015-06-14,2.72
2015-06-15,2.69
2015-06-16,2.97
2015-06-17,3.16
2015-06-18,2.9
2015-06-19,2.91
2015-06-20,2.94
2015-06-21,2.91
2015-06-22,2.83
2015-06-23,2.92
2015-06-24,2.84
2015-06-25,2.87
2015-06-26,2.88
2015-06-27,2.92
2015-06-28,2.8
2015-06-29,2.71
2015-06-30,2.85
2015-07-01,2.8
2015-07-02,2.85
2015-07-03,2.9
2015-07-04,3.08
2015-07-05,2.95
2015-07-06,3.19
2015-07-07,3.19
2015-07-08,2.91
2015-07-09,2.91
2015-07-10,3.75
2015-07-11,3.8
2015-07-12,4.47
2015-07-13,3.53
2015-07-14,3.5
2015-07-15,3.71
2015-07-16,3.39
2015-07-17,3.35
2015-07-18,3.53
2015-07-19,3.71
2015-07-20,3.63
2015-07-21,3.83
2015-07-22,3.75
2015-07-23,3.75
2015-07-24,3.74
2015-07-25,3.82
2015-07-26,3.83
2015-07-27,3.54
2015-07-28,3.7
2015-07-29,3.65
2015-07-30,3.63
2015-07-31,3.65
2015-08-01,3.65
2015-08-02,3.7
2015-08-03,3.59
2015-08-04,3.83
2015-08-05,3.72
2015-08-06,3.53
2015-08-07,3.35
2015-08-08,3.19
2015-08-09,3.13
2015-08-10,3.12
2015-08-11,3.3
2015-08-12,3.15
2015-08-13,3.15
2015-08-14,3.15
2015-08-15,3.15
2015-08-16,3.02
2015-08-17,3.05
2015-08-18,3.05
2015-08-19,2.67
2015-08-20,2.81
2015-08-21,2.84
2015-08-22,2.89
2015-08-23,2.75
2015-08-24,2.5
2015-08-25,2.79
2015-08-26,2.51
2015-08-27,2.67
2015-08-28,2.51
2015-08-29,2.56
2015-08-30,2.57
2015-08-31,2.57
2015-09-01,2.64
2015-09-02,2.56
2015-09-03,2.52
2015-09-04,2.51
2015-09-05,2.4
2015-09-06,2.49
2015-09-07,2.43
2015-09-08,2.38
2015-09-09,1.0
2015-09-10,2.38
2015-09-11,2.12
2015-09-12,2.42
2015-09-13,2.41
2015-09-14,2.39
2015-09-15,2.48
2015-09-16,2.44
2015-09-17,2.52
2015-09-18,2.48
2015-09-19,2.46
2015-09-20,2.43
2015-09-21,2.53
2015-09-22,2.51
2015-09-23,2.53
2015-09-24,2.45
2015-09-25,2.41
2015-09-26,2.36
2015-09-27,2.37
2015-09-28,2.42
2015-09-29,2.42
2015-09-30,2.41
2015-10-01,2.34
2015-10-02,2.4
2015-10-03,2.22
2015-10-04,2.24
2015-10-05,2.35
2015-10-06,2.53
2015-10-07,2.4
2015-10-08,2.6
2015-10-09,2.5
2015-10-10,2.4
2015-10-11,2.38
2015-10-12,2.33
2015-10-13,2.33
2015-10-14,2.37
2015-10-15,2.23
2015-10-16,2.34
2015-10-17,2.43
2015-10-18,2.41
2015-10-19,2.4
2015-10-20,2.45
2015-10-21,2.43
2015-10-22,2.44
2015-10-23,2.32
2015-10-24,2.26
2015-10-25,2.25
2015-10-26,2.13
2015-10-27,2.04
2015-10-28,2.13
2015-10-29,2.36
2015-10-30,2.52
2015-10-31,2.28
2015-11-01,2.41
2015-11-02,2.53
2015-11-03,2.61
2015-11-04,2.57
2015-11-05,2.34
2015-11-06,2.66
2015-11-07,2.64
2015-11-08,2.49
2015-11-09,2.56
2015-11-10,2.48
2015-11-11,2.18
2015-11-12,2.67
2015-11-13,2.5
2015-11-14,2.55
2015-11-15,2.37
2015-11-16,2.4
2015-11-17,2.28
2015-11-18,2.31
2015-11-19,2.29
2015-11-20,2.29
2015-11-21,2.29
2015-11-22,2.49
2015-11-23,2.18
2015-11-24,2.19
2015-11-25,2.16
2015-11-26,2.25
2015-11-27,2.23
2015-11-28,2.1
2015-11-29,2.21
2015-11-30,2.23
2015-12-01,2.2
2015-12-02,2.2
2015-12-03,2.38
2015-12-04,2.2
2015-12-05,2.2
2015-12-06,2.25
2015-12-07,2.0
2015-12-08,2.15
2015-12-09,2.13
2015-12-10,2.33
2015-12-11,2.34
2015-12-12,2.4
2015-12-13,2.5
2015-12-14,2.5
2015-12-15,2.45
2015-12-16,2.52
2015-12-17,2.57
2015-12-18,2.44
2015-12-19,2.54
2015-12-20,2.5
2015-12-21,2.4
2015-12-22,2.33
2015-12-23,2.47
2015-12-24,2.21
2015-12-25,2.51
2015-12-26,2.65
2015-12-27,2.38
2015-12-28,2.33
2015-12-29,2.57
2015-12-30,2.92
2015-12-31,2.7
2016-01-01,3.18
2016-01-02,3.0
2016-01-03,2.8
2016-01-04,2.7
2016-01-05,2.96
2016-01-06,2.8
2016-01-07,2.59
2016-01-08,2.64
2016-01-09,2.49
2016-01-10,2.95
2016-01-11,2.46
2016-01-12,2.55
2016-01-13,2.39
2016-01-14,2.95
2016-01-15,3.5
2016-01-16,3.5
2016-01-17,5.0
2016-01-18,4.75
2016-01-19,4.1
2016-01-20,4.6
2016-01-21,5.0
2016-01-22,5.88
2016-01-23,3.7
2016-01-24,4.9
2016-01-25,3.51
2016-01-26,4.7
2016-01-27,4.02
2016-01-28,4.02
2016-01-29,4.31
2016-01-30,4.02
2016-01-31,4.8
2016-02-01,3.56
2016-02-02,3.66
2016-02-03,3.9
2016-02-04,4.8
2016-02-05,4.6
2016-02-06,4.0
2016-02-07,4.2
2016-02-08,4.3
2016-02-09,4.01
2016-02-10,4.08
2016-02-11,3.25
2016-02-12,3.8
2016-02-13,3.61
2016-02-14,3.7
2016-02-15,4.09
2016-02-16,3.7
2016-02-17,3.9
2016-02-18,3.72
2016-02-19,3.58
2016-02-20,3.49
2016-02-21,4.1
2016-02-22,4.22
2016-02-23,3.78
2016-02-24,4.0
2016-02-25,3.48
2016-02-26,3.75
2016-02-27,4.05
2016-02-28,4.0
2016-02-29,4.04
2016-03-01,3.99
2016-03-02,3.84
2016-03-03,4.6
2016-03-04,3.98
2016-03-05,4.71
2016-03-06,4.9
2016-03-07,4.28
2016-03-08,4.57
2016-03-09,4.27
2016-03-10,4.78
2016-03-11,5.05
2016-03-12,5.32
2016-03-13,5.45
2016-03-14,5.47
2016-03-15,5.81
2016-03-16,6.27
2016-03-17,5.81
2016-03-18,5.88
2016-03-19,6.0
2016-03-20,5.9
2016-03-21,6.2
2016-03-22,6.0
2016-03-23,6.32
2016-03-24,6.71
2016-03-25,7.95
2016-03-26,7.11
2016-03-27,7.16
2016-03-28,7.06
2016-03-29,6.93
2016-03-30,7.0
2016-03-31,6.98
2016-04-01,7.05
2016-04-02,7.13
2016-04-03,6.93
2016-04-04,6.92
2016-04-05,7.22
2016-04-06,6.95
2016-04-07,7.01
2016-04-08,6.95
2016-04-09,6.6
2016-04-10,6.55
2016-04-11,6.52
2016-04-12,6.39
2016-04-13,6.56
2016-04-14,6.42
2016-04-15,5.99
2016-04-16,6.27
2016-04-17,6.43
2016-04-18,6.22
2016-04-19,6.4
2016-04-20,6.2
2016-04-21,6.2
2016-04-22,6.29
2016-04-23,6.4
2016-04-24,6.4
2016-04-25,6.19
2016-04-26,5.95
2016-04-27,6.34
2016-04-28,6.37
2016-04-29,6.6
2016-04-30,6.77
2016-05-01,6.71
2016-05-02,6.82
2016-05-03,6.85
2016-05-04,6.87
2016-05-05,6.76
2016-05-06,6.59
2016-05-07,6.53
2016-05-08,6.57
2016-05-09,6.59
2016-05-10,6.75
2016-05-11,6.66
2016-05-12,6.73
2016-05-13,6.9
2016-05-14,6.89
2016-05-15,7.0
2016-05-16,7.36
2016-05-17,7.31
2016-05-18,7.31
2016-05-19,7.64
2016-05-20,7.96
2016-05-21,8.24
2016-05-22,8.22
2016-05-23,8.1
2016-05-24,7.78
2016-05-25,7.55
2016-05-26,7.48
2016-05-27,7.4
2016-05-28,7.49
2016-05-29,8.0
2016-05-30,8.06
2016-05-31,8.11
2016-06-01,8.05
2016-06-02,8.1
2016-06-03,7.92
2016-06-04,8.06
2016-06-05,7.6
2016-06-06,7.6
2016-06-07,7.82
2016-06-08,7.87
2016-06-09,7.85
2016-06-10,8.07
2016-06-11,7.78
2016-06-12,7.42
2016-06-13,7.55
2016-06-14,7.93
2016-06-15,8.11
2016-06-16,8.45
2016-06-17,8.24
2016-06-18,8.02
2016-06-19,7.82
2016-06-20,8.08
2016-06-21,7.6
2016-06-22,7.51
2016-06-23,7.3
2016-06-24,7.06
2016-06-25,6.79
2016-06-26,6.7
2016-06-27,7.0
2016-06-28,7.0
2016-06-29,6.97
2016-06-30,7.05
2016-07-01,7.14
2016-07-02,7.1
2016-07-03,7.0
2016-07-04,6.92
2016-07-05,6.83
2016-07-06,6.96
2016-07-07,7.04
2016-07-08,7.38
2016-07-09,7.28
2016-07-10,7.39
2016-07-11,7.89
2016-07-12,7.84
2016-07-13,7.88
2016-07-14,7.86
2016-07-15,7.94
2016-07-16,8.15
2016-07-17,8.07
2016-07-18,8.07
2016-07-19,8.4
2016-07-20,8.4
2016-07-21,8.8
2016-07-22,9.33
2016-07-23,9.15
2016-07-24,9.18
2016-07-25,8.95
2016-07-26,8.59
2016-07-27,9.03
2016-07-28,9.26
2016-07-29,9.38
2016-07-30,9.24
2016-07-31,9.55
2016-08-01,9.5
2016-08-02,9.75
2016-08-03,9.03
2016-08-04,9.33
2016-08-05,9.58
2016-08-06,10.5
2016-08-07,10.23
2016-08-08,10.45
2016-08-09,10.1
2016-08-10,10.5
2016-08-11,10.95
2016-08-12,12.6
2016-08-13,12.8
2016-08-14,14.0
2016-08-15,13.0
2016-08-16,13.1
2016-08-17,12.26
2016-08-18,13.99
2016-08-19,13.65
2016-08-20,12.85
2016-08-21,13.2
2016-08-22,13.72
2016-08-23,13.1
2016-08-24,13.34
2016-08-25,12.4
2016-08-26,12.55
2016-08-27,12.57
2016-08-28,12.1
2016-08-29,11.7
2016-08-30,11.71
2016-08-31,11.59
2016-09-01,11.29
2016-09-02,11.4
2016-09-03,11.15
2016-09-04,11.44
2016-09-05,11.26
2016-09-06,10.95
2016-09-07,11.08
2016-09-08,11.32
2016-09-09,11.23
2016-09-10,11.12
2016-09-11,11.25
2016-09-12,12.2
2016-09-13,12.3
2016-09-14,12.75
2016-09-15,12.3
2016-09-16,11.9
2016-09-17,11.82
2016-09-18,11.79
2016-09-19,11.6
2016-09-20,11.4
2016-09-21,11.58
2016-09-22,11.58
2016-09-23,11.59
2016-09-24,11.45
2016-09-25,11.54
2016-09-26,11.58
2016-09-27,11.7
2016-09-28,11.61
2016-09-29,11.81
2016-09-30,12.05
2016-10-01,11.7
2016-10-02,11.58
2016-10-03,11.65
2016-10-04,11.92
2016-10-05,11.9
2016-10-06,11.91
2016-10-07,11.85
2016-10-08,11.77
2016-10-09,11.76
2016-10-10,11.6
2016-10-11,11.56
2016-10-12,11.47
2016-10-13,11.53
2016-10-14,11.5
2016-10-15,11.22
2016-10-16,10.91
2016-10-17,10.68
2016-10-18,10.22
2016-10-19,10.46
2016-10-20,10.76
2016-10-21,10.6
2016-10-22,10.3
2016-10-23,9.86
2016-10-24,9.92
2016-10-25,9.36
2016-10-26,9.28
2016-10-27,9.5
2016-10-28,9.12
2016-10-29,8.47
2016-10-30,9.47
2016-10-31,9.03
2016-11-01,9.06
2016-11-02,9.01
2016-11-03,8.84
2016-11-04,9.1
2016-11-05,9.16
2016-11-06,9.23
2016-11-07,9.73
2016-11-08,9.63
2016-11-09,9.7
2016-11-10,9.57
2016-11-11,9.65
2016-11-12,9.58
2016-11-13,9.43
2016-11-14,9.6
2016-11-15,9.5
2016-11-16,9.29
2016-11-17,9.11
2016-11-18,8.9
2016-11-19,8.48
2016-11-20,8.5
2016-11-21,8.54
2016-11-22,8.67
2016-11-23,8.52
2016-11-24,9.04
2016-11-25,9.01
2016-11-26,8.98
2016-11-27,9.01
2016-11-28,9.0
2016-11-29,8.82
2016-11-30,8.96
2016-12-01,8.63
2016-12-02,8.57
2016-12-03,8.72
2016-12-04,8.66
2016-12-05,8.55
2016-12-06,8.6
2016-12-07,8.63
2016-12-08,8.67
2016-12-09,8.68
2016-12-10,8.84
2016-12-11,9.34
2016-12-12,9.08
2016-12-13,9.24
2016-12-14,9.25
2016-12-15,9.35
2016-12-16,9.75
2016-12-17,9.52
2016-12-18,9.84
2016-12-19,10.14
2016-12-20,10.17
2016-12-21,9.84
2016-12-22,9.7
2016-12-23,9.31
2016-12-24,9.68
2016-12-25,9.85
2016-12-26,9.71
2016-12-27,9.53
2016-12-28,9.86
2016-12-29,10.56
2016-12-30,10.92
2016-12-31,11.13
2017-01-01,11.06
2017-01-02,11.62
2017-01-03,12.22
2017-01-04,15.49
2017-01-05,13.63
2017-01-06,11.21
2017-01-07,11.72
2017-01-08,12.31
2017-01-09,12.12
2017-01-10,12.16
2017-01-11,11.14
2017-01-12,12.17
2017-01-13,12.35
2017-01-14,12.25
2017-01-15,12.26
2017-01-16,12.8
2017-01-17,14.04
2017-01-18,13.79
