date,close
2017-01-19,15.01
2017-01-20,14.9
2017-01-21,14.79
2017-01-22,14.98
2017-01-23,15.03
2017-01-24,14.03
2017-01-25,14.26
2017-01-26,14.75
2017-01-27,15.13
2017-01-28,15.09
2017-01-29,15.27
2017-01-30,15.79
2017-01-31,15.94
2017-02-01,15.69
2017-02-02,16.01
2017-02-03,16.9
2017-02-04,16.88
2017-02-05,16.51
2017-02-06,16.5
2017-02-07,16.82
2017-02-08,16.89
2017-02-09,16.05
2017-02-10,16.91
2017-02-11,17.06
2017-02-12,16.81
2017-02-13,16.72
2017-02-14,18.04
2017-02-15,19.39
2017-02-16,19.27
2017-02-17,19.75
2017-02-18,21.07
2017-02-19,22.22
2017-02-20,21.17
2017-02-21,20.86
2017-02-22,21.5
2017-02-23,24.42
2017-02-24,25.52
2017-02-25,26.6
2017-02-26,27.64
2017-02-27,27.92
2017-02-28,32.43
2017-03-01,41.4
2017-03-02,42.13
2017-03-03,47.25
2017-03-04,43.02
2017-03-05,42.0
2017-03-06,45.8
2017-03-07,45.41
2017-03-08,41.33
2017-03-09,50.39
2017-03-10,49.67
2017-03-11,72.56
2017-03-12,76.03
2017-03-13,74.64
2017-03-14,87.69
2017-03-15,96.0
2017-03-16,89.49
2017-03-17,98.52
2017-03-18,108.74
2017-03-19,108.59
2017-03-20,101.87
2017-03-21,98.08
2017-03-22,103.45
2017-03-23,102.43
2017-03-24,101.94
2017-03-25,94.99
2017-03-26,94.13
2017-03-27,84.99
2017-03-28,87.66
2017-03-29,84.76
2017-03-30,78.45
2017-03-31,72.4
2017-04-01,67.42
2017-04-02,56.0
2017-04-03,62.45
2017-04-04,68.64
2017-04-05,74.04
2017-04-06,66.06
2017-04-07,66.14
2017-04-08,67.24
2017-04-09,65.04
2017-04-10,61.39
2017-04-11,60.87
2017-04-12,67.4
2017-04-13,72.81
2017-04-14,71.8
2017-04-15,74.71
2017-04-16,75.19
2017-04-17,75.44
2017-04-18,72.47
2017-04-19,72.34
2017-04-20,71.04
2017-04-21,70.84
2017-04-22,70.96
2017-04-23,70.24
2017-04-24,71.63
2017-04-25,71.2
2017-04-26,71.31
2017-04-27,77.71
2017-04-28,78.55
2017-04-29,93.07
2017-04-30,89.36
2017-05-01,84.77
2017-05-02,83.73
2017-05-03,85.59
2017-05-04,86.45
2017-05-05,92.55
2017-05-06,94.38
2017-05-07,100.93
2017-05-08,95.87
2017-05-09,86.73
2017-05-10,87.65
2017-05-11,88.63
2017-05-12,85.23
2017-05-13,86.99
2017-05-14,87.28
2017-05-15,88.75
2017-05-16,83.32
2017-05-17,81.85
2017-05-18,87.19
2017-05-19,96.14
2017-05-20,97.39
2017-05-21,99.85
2017-05-22,119.34
2017-05-23,131.8
2017-05-24,142.5
2017-05-25,115.71
2017-05-26,108.95
2017-05-27,96.58
2017-05-28,104.97
2017-05-29,114.1
2017-05-30,119.19
2017-05-31,132.69
2017-06-01,133.53
2017-06-02,142.91
2017-06-03,140.9
2017-06-04,141.66
2017-06-05,143.89
2017-06-06,140.87
2017-06-07,138.41
2017-06-08,141.22
2017-06-09,144.86
2017-06-10,148.47
2017-06-11,181.73
2017-06-12,167.8
2017-06-13,180.21
2017-06-14,163.26
2017-06-15,161.08
2017-06-16,162.18
2017-06-17,175.27
2017-06-18,187.06
2017-06-19,194.5
2017-06-20,188.17
2017-06-21,178.96
2017-06-22,180.85
2017-06-23,184.69
2017-06-24,177.99
2017-06-25,169.59
2017-06-26,160.72
2017-06-27,172.98
2017-06-28,179.62
2017-06-29,172.13
2017-06-30,173.7
2017-07-01,162.01
2017-07-02,169.78
2017-07-03,178.55
2017-07-04,181.4
2017-07-05,204.92
2017-07-06,207.71
2017-07-07,190.59
2017-07-08,208.1
2017-07-09,195.49
2017-07-10,174.07
2017-07-11,162.62
2017-07-12,177.73
2017-07-13,167.74
2017-07-14,159.51
2017-07-15,141.88
2017-07-16,131.35
2017-07-17,149.99
2017-07-18,154.61
2017-07-19,153.52
2017-07-20,182.7
2017-07-21,182.04
2017-07-22,190.17
2017-07-23,188.71
2017-07-24,201.48
2017-07-25,193.45
2017-07-26,192.22
2017-07-27,193.71
2017-07-28,184.58
2017-07-29,185.5
2017-07-30,171.41
2017-07-31,175.72
2017-08-01,184.04
2017-08-02,181.6
2017-08-03,187.64
2017-08-04,187.09
2017-08-05,192.0
2017-08-06,188.77
2017-08-07,196.64
2017-08-08,203.31
2017-08-09,198.94
2017-08-10,201.01
2017-08-11,205.66
2017-08-12,204.29
2017-08-13,196.9
2017-08-14,198.74
2017-08-15,202.64
2017-08-16,231.08
2017-08-17,234.74
2017-08-18,222.63
2017-08-19,286.58
2017-08-20,291.51
2017-08-21,281.22
2017-08-22,291.76
2017-08-23,292.46
2017-08-24,313.34
2017-08-25,314.96
2017-08-26,396.74
2017-08-27,362.9
2017-08-28,356.56
2017-08-29,360.1
2017-08-30,371.61
2017-08-31,380.77
2017-09-01,395.46
2017-09-02,348.09
2017-09-03,356.27
2017-09-04,313.65
2017-09-05,326.74
2017-09-06,349.76
2017-09-07,346.98
2017-09-08,330.89
2017-09-09,324.84
2017-09-10,324.26
2017-09-11,317.75
2017-09-12,326.59
2017-09-13,298.96
2017-09-14,240.08
2017-09-15,285.56
2017-09-16,300.27
2017-09-17,312.09
2017-09-18,335.58
2017-09-19,325.95
2017-09-20,342.58
2017-09-21,329.85
2017-09-22,342.61
2017-09-23,351.08
2017-09-24,329.2
2017-09-25,348.22
2017-09-26,341.7
2017-09-27,350.51
2017-09-28,342.36
2017-09-29,328.7
2017-09-30,329.58
2017-10-01,317.01
2017-10-02,307.98
2017-10-03,294.5
2017-10-04,303.32
2017-10-05,305.35
2017-10-06,305.95
2017-10-07,311.52
2017-10-08,301.97
2017-10-09,282.33
2017-10-10,290.93
2017-10-11,298.21
2017-10-12,290.81
2017-10-13,308.82
2017-10-14,316.35
2017-10-15,308.89
2017-10-16,302.16
2017-10-17,299.48
2017-10-18,296.19
2017-10-19,293.7
2017-10-20,287.54
2017-10-21,276.66
2017-10-22,273.86
2017-10-23,279.39
2017-10-24,291.0
2017-10-25,286.19
2017-10-26,284.86
2017-10-27,280.56
2017-10-28,273.53
2017-10-29,282.92
2017-10-30,284.93
2017-10-31,277.23
2017-11-01,269.64
2017-11-02,263.22
2017-11-03,276.79
2017-11-04,273.45
2017-11-05,272.22
2017-11-06,273.87
2017-11-07,288.95
2017-11-08,313.2
2017-11-09,325.37
2017-11-10,325.89
2017-11-11,343.43
2017-11-12,487.14
2017-11-13,421.66
2017-11-14,420.93
2017-11-15,420.68
2017-11-16,419.44
2017-11-17,423.94
2017-11-18,453.55
2017-11-19,442.39
2017-11-20,485.96
2017-11-21,491.66
2017-11-22,573.66
2017-11-23,561.55
2017-11-24,560.92
2017-11-25,636.12
2017-11-26,616.45
2017-11-27,623.72
2017-11-28,609.83
2017-11-29,667.55
2017-11-30,758.71
2017-12-01,781.52
2017-12-02,764.95
2017-12-03,759.93
2017-12-04,764.64
2017-12-05,731.29
2017-12-06,667.35
2017-12-07,660.26
2017-12-08,700.25
2017-12-09,707.95
2017-12-10,669.63
2017-12-11,755.55
2017-12-12,881.35
2017-12-13,871.76
2017-12-14,927.76
2017-12-15,891.11
2017-12-16,987.53
2017-12-17,1084.54
2017-12-18,1142.44
2017-12-19,1136.12
2017-12-20,1433.41
2017-12-21,1339.73
2017-12-22,1099.65
2017-12-23,1160.85
2017-12-24,1096.43
2017-12-25,1109.1
2017-12-26,1180.57
2017-12-27,1133.36
2017-12-28,1103.06
2017-12-29,1089.31
2017-12-30,943.14
2017-12-31,1013.89
2018-01-01,1019.42
2018-01-02,1162.47
2018-01-03,1129.89
2018-01-04,1120.12
2018-01-05,1080.88
2018-01-06,1160.35
2018-01-07,1161.98
2018-01-08,1080.36
2018-01-09,1107.16
2018-01-10,1098.33
2018-01-11,1000.42
2018-01-12,1049.49
2018-01-13,1098.15
2018-01-14,999.61
2018-01-15,934.66
2018-01-16,743.43
2018-01-17,794.79
2018-01-18,821.16
2018-01-19,843.87
2018-01-20,925.1
2018-01-21,818.96
2018-01-22,762.38
2018-01-23,759.58
2018-01-24,787.92
2018-01-25,794.15
2018-01-26,782.76
2018-01-27,779.15
2018-01-28,821.25
2018-01-29,770.75
2018-01-30,682.2
2018-01-31,701.95
2018-02-01,619.61
2018-02-02,594.49
2018-02-03,636.41
2018-02-04,546.5
2018-02-05,451.27
2018-02-06,523.06
2018-02-07,520.83
2018-02-08,604.92
2018-02-09,635.73
2018-02-10,631.42
2018-02-11,577.95
2018-02-12,616.93
2018-02-13,592.84
2018-02-14,677.41
2018-02-15,696.01
2018-02-16,694.16
2018-02-17,739.43
2018-02-18,686.1
2018-02-19,727.72
2018-02-20,686.25
2018-02-21,661.47
2018-02-22,629.41
2018-02-23,632.1
2018-02-24,591.64
2018-02-25,593.21
2018-02-26,623.38
2018-02-27,612.05
2018-02-28,585.69
2018-03-01,621.06
2018-03-02,605.83
2018-03-03,613.87
2018-03-04,621.98
2018-03-05,615.21
2018-03-06,583.01
2018-03-07,514.9
2018-03-08,496.69
2018-03-09,502.01
2018-03-10,487.49
2018-03-11,530.25
2018-03-12,502.39
2018-03-13,490.76
2018-03-14,432.82
2018-03-15,419.05
2018-03-16,430.82
2018-03-17,392.9
2018-03-18,397.33
2018-03-19,413.41
2018-03-20,429.95
2018-03-21,434.61
2018-03-22,412.43
2018-03-23,432.54
2018-03-24,423.05
2018-03-25,414.64
2018-03-26,391.36
2018-03-27,356.63
2018-03-28,353.02
2018-03-29,330.94
2018-03-30,312.93
2018-03-31,310.25
2018-04-01,295.51
2018-04-02,316.25
2018-04-03,342.12
2018-04-04,303.13
2018-04-05,304.26
2018-04-06,289.86
2018-04-07,299.67
2018-04-08,312.4
2018-04-09,299.83
2018-04-10,302.55
2018-04-11,312.69
2018-04-12,359.74
2018-04-13,354.55
2018-04-14,360.47
2018-04-15,384.75
2018-04-16,366.4
2018-04-17,368.14
2018-04-18,423.32
2018-04-19,435.06
2018-04-20,462.76
2018-04-21,445.29
2018-04-22,470.29
2018-04-23,506.47
2018-04-24,525.86
2018-04-25,462.98
2018-04-26,504.34
2018-04-27,471.39
2018-04-28,496.35
2018-04-29,499.2
2018-04-30,472.87
2018-05-01,478.77
2018-05-02,487.08
2018-05-03,504.51
2018-05-04,487.3
2018-05-05,508.83
2018-05-06,485.68
2018-05-07,457.66
2018-05-08,442.59
2018-05-09,443.22
2018-05-10,418.42
2018-05-11,391.92
2018-05-12,404.09
2018-05-13,416.48
2018-05-14,432.87
2018-05-15,426.74
2018-05-16,412.6
2018-05-17,387.94
2018-05-18,394.26
2018-05-19,384.73
2018-05-20,401.17
2018-05-21,384.27
2018-05-22,358.15
2018-05-23,339.94
2018-05-24,345.36
2018-05-25,339.63
2018-05-26,322.61
2018-05-27,316.56
2018-05-28,286.96
2018-05-29,316.54
2018-05-30,304.69
2018-05-31,305.01
2018-06-01,315.79
2018-06-02,321.79
2018-06-03,329.82
2018-06-04,317.75
2018-06-05,318.68
2018-06-06,315.09
2018-06-07,315.72
2018-06-08,310.71
2018-06-09,297.75
2018-06-10,270.25
2018-06-11,270.62
2018-06-12,259.99
2018-06-13,245.79
2018-06-14,267.56
2018-06-15,255.3
2018-06-16,267.66
2018-06-17,265.65
2018-06-18,264.96
2018-06-19,260.94
2018-06-20,265.87
2018-06-21,261.03
2018-06-22,236.56
2018-06-23,245.47
2018-06-24,238.55
2018-06-25,241.26
2018-06-26,230.79
2018-06-27,229.16
2018-06-28,221.34
2018-06-29,235.35
2018-06-30,239.4
2018-07-01,236.01
2018-07-02,249.42
2018-07-03,241.74
2018-07-04,245.29
2018-07-05,242.18
2018-07-06,242.48
2018-07-07,246.54
2018-07-08,243.2
2018-07-09,231.21
2018-07-10,221.32
2018-07-11,218.93
2018-07-12,212.8
2018-07-13,217.9
2018-07-14,223.37
2018-07-15,232.17
2018-07-16,247.19
2018-07-17,260.42
2018-07-18,265.88
2018-07-19,261.06
2018-07-20,243.09
2018-07-21,255.26
2018-07-22,251.08
2018-07-23,237.47
2018-07-24,252.02
2018-07-25,245.18
2018-07-26,242.23
2018-07-27,244.08
2018-07-28,240.63
2018-07-29,239.16
2018-07-30,235.53
2018-07-31,217.38
2018-08-01,218.77
2018-08-02,210.35
2018-08-03,210.75
2018-08-04,202.59
2018-08-05,206.45
2018-08-06,199.2
2018-08-07,186.88
2018-08-08,173.32
2018-08-09,183.84
2018-08-10,168.56
2018-08-11,164.96
2018-08-12,168.49
2018-08-13,144.17
2018-08-14,138.22
2018-08-15,153.58
2018-08-16,150.32
2018-08-17,167.09
2018-08-18,151.99
2018-08-19,154.95
2018-08-20,141.39
2018-08-21,141.54
2018-08-22,136.67
2018-08-23,140.32
2018-08-24,145.09
2018-08-25,144.56
2018-08-26,141.72
2018-08-27,183.62
2018-08-28,193.89
2018-08-29,186.88
2018-08-30,184.67
2018-08-31,194.25
2018-09-01,222.37
2018-09-02,212.86
2018-09-03,217.38
2018-09-04,217.22
2018-09-05,173.08
2018-09-06,181.09
2018-09-07,186.62
2018-09-08,186.48
2018-09-09,193.2
2018-09-10,201.93
2018-09-11,187.6
2018-09-12,185.57
2018-09-13,192.13
2018-09-14,190.85
2018-09-15,191.26
2018-09-16,191.74
2018-09-17,183.26
2018-09-18,190.81
2018-09-19,191.22
2018-09-20,199.77
2018-09-21,209.7
2018-09-22,204.79
2018-09-23,204.96
2018-09-24,197.82
2018-09-25,189.69
2018-09-26,183.91
2018-09-27,195.06
2018-09-28,187.65
2018-09-29,188.61
2018-09-30,187.72
2018-10-01,187.46
2018-10-02,182.12
2018-10-03,178.38
2018-10-04,181.5
2018-10-05,183.19
2018-10-06,180.93
2018-10-07,181.18
2018-10-08,182.99
2018-10-09,181.22
2018-10-10,179.83
2018-10-11,157.06
2018-10-12,159.21
2018-10-13,163.22
2018-10-14,159.22
2018-10-15,168.07
2018-10-16,165.73
2018-10-17,163.03
2018-10-18,156.83
2018-10-19,154.7
2018-10-20,157.13
2018-10-21,157.09
2018-10-22,153.66
2018-10-23,155.91
2018-10-24,157.46
2018-10-25,157.12
2018-10-26,157.32
2018-10-27,155.09
2018-10-28,157.42
2018-10-29,151.12
2018-10-30,154.04
2018-10-31,153.66
2018-11-01,154.92
2018-11-02,155.55
2018-11-03,156.4
2018-11-04,166.01
2018-11-05,164.95
2018-11-06,170.97
2018-11-07,167.52
2018-11-08,165.54
2018-11-09,160.35
2018-11-10,161.97
2018-11-11,161.12
2018-11-12,164.92
2018-11-13,163.9
2018-11-14,146.66
2018-11-15,140.74
2018-11-16,139.25
2018-11-17,135.22
2018-11-18,133.69
2018-11-19,110.6
2018-11-20,107.06
2018-11-21,115.65
2018-11-22,101.88
2018-11-23,100.65
2018-11-24,93.08
2018-11-25,92.65
2018-11-26,90.76
2018-11-27,90.83
2018-11-28,100.2
2018-11-29,97.68
2018-11-30,92.63
2018-12-01,96.11
2018-12-02,93.52
2018-12-03,84.87
2018-12-04,85.72
2018-12-05,78.2
2018-12-06,64.79
2018-12-07,68.47
2018-12-08,69.42
