,close,high,low,open,time,volumefrom,volumeto
0,2.5,2.5,2.5,2.5,1418083200,0.0,0.0
1,2.5,2.5,2.5,2.5,1418169600,0.0,0.0
2,2.5,2.5,2.5,2.5,1418256000,0.0,0.0
3,2.5,2.5,2.5,2.5,1418342400,0.0,0.0
4,2.5,2.5,2.5,2.5,1418428800,0.0,0.0
5,2.5,2.5,2.5,2.5,1418515200,0.0,0.0
6,2.5,2.5,2.5,2.5,1418601600,0.0,0.0
7,1.6,2.5,1.6,2.5,1418688000,0.0006312,0.00101
8,1.6,1.6,1.6,1.6,1418774400,0.0,0.0
9,1.6,1.6,1.6,1.6,1418860800,0.0,0.0
10,1.6,1.6,1.6,1.6,1418947200,0.0,0.0
11,1.6,1.6,1.6,1.6,1419033600,0.0,0.0
12,1.6,1.6,1.6,1.6,1419120000,0.02773,0.04436
13,1.6,1.6,1.6,1.6,1419206400,0.002299,0.003679
14,1.6,1.6,1.6,1.6,1419292800,0.0,0.0
15,1.6,1.6,1.6,1.6,1419379200,0.0,0.0
16,1.6,1.6,1.6,1.6,1419465600,0.0,0.0
17,1.99,1.99,1.6,1.6,1419552000,0.08332,0.1658
18,1.65,1.99,1.65,1.99,1419638400,0.01018,0.01693
19,1.65,1.65,1.65,1.65,1419724800,0.0,0.0
20,1.65,1.65,1.65,1.65,1419811200,0.0,0.0
21,1.65,1.65,1.65,1.65,1419897600,0.0,0.0
22,1.6,1.65,1.6,1.65,1419984000,0.0001,0.00016
23,1.6,1.6,1.6,1.6,1420070400,0.0,0.0
24,1.72,1.72,1.6,1.6,1420156800,0.008066,0.01387
25,1.72,1.72,1.72,1.72,1420243200,0.0,0.0
26,1.72,1.72,1.72,1.72,1420329600,2.99,5.14
27,1.6,1.72,1.6,1.72,1420416000,0.01572,0.02554
28,1.6,1.6,1.6,1.6,1420502400,0.0,0.0
29,1.6,1.6,1.6,1.6,1420588800,0.0,0.0
30,1.6,1.6,1.6,1.6,1420675200,0.0,0.0
31,1.6,1.6,1.6,1.6,1420761600,0.0,0.0
32,1.6,1.6,1.6,1.6,1420848000,0.0,0.0
33,1.5,1.96,1.5,1.6,1420934400,0.2281,0.355
34,1.5,1.5,1.5,1.5,1421020800,0.0,0.0
35,1.5,1.5,1.5,1.5,1421107200,0.1671,0.2506
36,1.5,1.5,1.5,1.5,1421193600,0.6327,0.949
37,1.5,1.5,1.5,1.5,1421280000,0.0,0.0
38,1.5,1.5,1.5,1.5,1421366400,0.0,0.0
39,1.5,1.5,1.5,1.5,1421452800,0.0,0.0
40,1.5,1.5,1.5,1.5,1421539200,0.0,0.0
41,1.5,1.5,1.5,1.5,1421625600,0.0,0.0
42,1.5,1.5,1.5,1.5,1421712000,0.0,0.0
43,1.11,1.5,1.11,1.5,1421798400,0.007493,0.008317
44,1.11,1.11,1.11,1.11,1421884800,0.0,0.0
45,1.11,1.11,1.11,1.11,1421971200,0.002128,0.002362
46,1.11,1.11,1.11,1.11,1422057600,0.0,0.0
47,1.8,1.8,1.11,1.11,1422144000,0.8422,1.52
48,1.8,1.8,1.8,1.8,1422230400,0.0,0.0
49,1.8,1.8,1.8,1.8,1422316800,0.0,0.0
50,1.9,1.9,1.8,1.8,1422403200,0.004252,0.008078
51,1.9,1.9,1.9,1.9,1422489600,0.02064,0.03922
52,1.9,1.9,1.33,1.9,1422576000,0.02164,0.03843
53,1.9,1.9,1.9,1.9,1422662400,0.05439,0.1033
54,1.9,1.9,1.9,1.9,1422748800,0.01452,0.02759
55,1.9,1.9,1.9,1.9,1422835200,0.0,0.0
56,1.9,1.9,1.9,1.9,1422921600,0.0,0.0
57,1.33,1.9,1.33,1.9,1423008000,0.002025,0.002693
58,1.89,1.96,1.33,1.33,1423094400,3.11,6.01
59,1.89,1.89,1.89,1.89,1423180800,0.001739,0.003287
60,2.0,2.0,1.33,1.89,1423267200,0.0047,0.00873
61,2.0,2.0,2.0,2.0,1423353600,0.0,0.0
62,2.0,2.0,1.55,2.0,1423440000,2.99,5.97
63,2.0,2.0,2.0,2.0,1423526400,0.0,0.0
64,2.7,2.88,2.0,2.0,1423612800,1.2,3.02
65,2.7,2.7,2.7,2.7,1423699200,0.0,0.0
66,2.7,2.7,2.7,2.7,1423785600,0.0,0.0
67,1.7,2.7,1.7,2.7,1423872000,0.0056,0.00952
68,1.7,1.7,1.7,1.7,1423958400,0.001222,0.002077
69,1.7,2.0,1.7,1.7,1424044800,0.001866,0.003227
70,10.0,10.0,2.9,2.9,1424131200,0.001992,0.01992
71,10.0,10.0,10.0,10.0,1424217600,0.0,0.0
72,2.5,2.5,1.7,1.7,1424304000,0.0006,0.0015
73,1.7,2.5,1.7,2.5,1424390400,0.006,0.0102
74,1.7,1.7,1.7,1.7,1424476800,0.0,0.0
75,1.7,1.7,1.7,1.7,1424563200,0.0,0.0
76,1.7,1.7,1.7,1.7,1424649600,0.00336,0.005712
77,2.9,10.0,2.9,10.0,1424736000,0.2407,0.4188
78,2.9,2.9,2.9,2.9,1424822400,0.0,0.0
79,2.9,2.9,2.9,2.9,1424908800,0.0,0.0
80,3.68,3.68,2.9,2.9,1424995200,0.1158,0.3477
81,3.0,3.0,3.0,3.0,1425081600,1.22,3.66
82,3.0,3.0,3.0,3.0,1425168000,0.0,0.0
83,1.7,3.0,1.7,3.0,1425254400,0.0043,0.00731
84,3.5,3.68,3.5,3.68,1425340800,0.4999,1.75
85,3.5,3.5,3.5,3.5,1425427200,0.03503,0.1226
86,3.5,3.5,3.5,3.5,1425513600,0.02684,0.09392
87,3.5,3.5,3.5,3.5,1425600000,0.0,0.0
88,3.5,3.5,3.5,3.5,1425686400,0.0,0.0
89,1.95,1.95,1.7,1.7,1425772800,0.04491,0.08758
90,3.36,3.36,1.95,1.95,1425859200,0.4197,1.41
91,3.53,3.53,3.36,3.36,1425945600,0.0225,0.07942
92,2.3,3.53,2.3,3.53,1426032000,0.011,0.0253
93,2.3,2.3,2.3,2.3,1426118400,0.0,0.0
94,4.0,4.0,3.5,3.5,1426204800,0.00025,0.001
95,2.3,2.3,2.3,2.3,1426291200,0.00704,0.01619
96,2.3,2.3,2.3,2.3,1426377600,0.0,0.0
97,2.3,2.3,2.3,2.3,1426464000,0.0,0.0
98,2.3,2.3,2.3,2.3,1426550400,0.0,0.0
99,4.0,4.0,4.0,4.0,1426636800,0.1578,0.5576
100,3.5,3.5,3.5,3.5,1426723200,0.06874,0.2406
101,3.5,3.5,3.5,3.5,1426809600,2.14,7.48
102,4.0,4.0,4.0,4.0,1426896000,1.26,5.04
103,5.99,5.99,4.0,4.0,1426982400,0.05919,0.1452
104,3.3,5.0,2.35,2.35,1427068800,0.0631,0.1944
105,3.3,6.01,3.3,3.3,1427155200,0.4388,1.74
106,5.16,6.0,4.93,5.17,1427241600,0.4733,1.43
107,4.95,5.5,4.71,5.16,1427328000,0.7095,2.94
108,4.78,5.15,4.65,4.95,1427414400,0.02577,0.1371
109,5.1,5.1,4.69,4.78,1427500800,0.0,0.0
110,4.8,5.1,4.65,5.1,1427587200,0.0,0.0
111,4.5,4.65,4.28,4.28,1427673600,0.32,0.768
112,4.16,4.5,3.85,4.5,1427760000,0.4802,1.15
113,3.82,4.16,3.68,4.16,1427846400,0.4922,1.2
114,4.41,4.66,3.82,3.82,1427932800,0.48,1.15
115,4.35,4.66,4.35,4.41,1428019200,0.486,1.17
116,4.33,4.35,4.01,4.35,1428105600,0.4719,1.14
117,4.12,4.33,3.95,4.33,1428192000,0.4939,1.19
118,4.13,4.24,4.03,4.12,1428278400,0.2553,0.615
119,3.75,4.13,3.75,4.13,1428364800,0.02,0.048
120,3.81,3.92,3.4,3.75,1428451200,0.02,0.048
121,3.42,3.85,3.4,3.81,1428537600,6.88,24.22
122,3.52,3.59,3.0,3.42,1428624000,0.0898,0.2217
123,3.47,3.6,3.3,3.52,1428710400,0.14,0.336
124,3.66,3.72,3.27,3.47,1428796800,0.23,0.552
125,3.41,3.66,3.26,3.66,1428883200,0.23,0.552
126,2.4,2.4,2.4,2.4,1428969600,0.24,0.576
127,2.41,2.41,2.4,2.4,1429056000,0.2442,0.588
128,5.9,5.9,0.4,0.4,1429142400,0.2305,0.558
129,2.42,2.42,2.42,2.42,1429228800,0.2533,0.6133
130,2.42,2.42,2.42,2.42,1429315200,0.25,0.6053
131,2.41,3.4,2.41,2.42,1429401600,0.2427,0.5884
132,2.41,6.0,2.41,2.41,1429488000,2.65,9.55
133,2.41,2.41,2.41,2.41,1429574400,0.0,0.0
134,2.41,2.41,2.41,2.41,1429660800,0.24,0.5784
135,3.7,3.87,3.66,3.66,1429747200,0.3536,0.9603
136,3.3,3.77,3.1,3.7,1429833600,0.4106,1.15
137,3.15,3.5,3.15,3.3,1429920000,0.2892,0.7388
138,3.05,3.15,3.0,3.15,1430006400,0.4868,1.29
139,3.03,3.2,3.0,3.05,1430092800,0.2907,0.809
140,2.95,3.15,2.85,3.03,1430179200,0.2516,0.6117
141,2.97,2.97,2.9,2.95,1430265600,0.2328,0.5686
142,3.0,3.16,2.9,2.97,1430352000,0.4212,1.13
143,2.83,3.06,2.75,3.0,1430438400,0.9812,2.54
144,2.87,2.93,2.75,2.83,1430524800,0.26,0.671
145,2.72,2.87,2.67,2.87,1430611200,0.2596,0.6749
146,2.85,3.05,2.65,2.72,1430697600,0.5481,1.88
147,2.85,2.95,2.8,2.85,1430784000,2.38,8.15
148,2.9,3.0,2.9,2.91,1430870400,0.04009,0.001604
149,2.75,2.92,2.75,2.9,1430956800,0.0,0.0
150,2.82,2.85,2.7,2.75,1431043200,0.0,0.0
151,2.7,2.82,2.7,2.82,1431129600,0.004805,0.004805
152,2.75,2.75,2.65,2.7,1431216000,0.0,0.0
153,2.65,2.75,2.65,2.75,1431302400,0.705,1.88
154,2.8,2.8,2.72,2.72,1431388800,0.0,0.0
155,2.7,2.81,2.7,2.8,1431475200,0.004796,0.007194
156,2.9,2.9,2.7,2.7,1431561600,1.62,1.89
157,3.0,3.0,2.85,2.9,1431648000,0.127,0.438
158,3.05,3.05,2.9,2.9,1431734400,0.0,0.0
159,1.38,5.9,1.38,5.9,1431820800,1.46,2.07
160,2.9,3.02,2.9,3.02,1431907200,0.0,0.0
161,2.8,2.95,2.8,2.9,1431993600,0.002,0.0028
162,2.95,2.95,2.8,2.8,1432080000,2.02,3.03
163,2.8,2.95,2.8,2.95,1432166400,0.006679,0.01585
164,2.95,2.95,2.8,2.8,1432252800,1.33,3.25
165,2.85,2.95,2.85,2.85,1432339200,0.01494,0.02115
166,2.85,2.93,2.85,2.85,1432425600,2.54,6.39
167,2.77,2.92,2.65,2.85,1432512000,0.5135,1.69
168,2.6,2.9,2.6,2.7,1432598400,2.21,2.21
169,2.8,2.8,2.6,2.6,1432684800,0.0,0.0
170,2.88,2.88,2.55,2.8,1432771200,0.01337,0.04102
171,2.72,2.9,2.71,2.88,1432857600,0.0,0.0
172,2.9,2.9,2.72,2.72,1432944000,0.03831,0.08925
173,2.88,2.88,2.77,2.77,1433030400,0.0,0.0
174,2.71,2.88,2.71,2.88,1433116800,3.24,10.08
175,2.82,3.1,2.71,2.71,1433203200,0.0,0.0
176,2.79,2.82,2.79,2.82,1433289600,0.009341,0.02176
177,2.84,2.9,2.79,2.79,1433376000,0.7028,2.07
178,2.82,2.97,2.71,2.84,1433462400,0.5384,1.25
179,2.79,2.87,2.72,2.82,1433548800,0.0,0.0
180,2.79,3.0,2.79,2.79,1433635200,0.0,0.0
181,2.94,2.94,2.79,2.79,1433721600,0.2905,0.7611
182,2.8,2.92,2.8,2.92,1433808000,0.0,0.0
183,2.8,2.8,2.57,2.8,1433894400,3.55,8.35
184,2.7,2.8,2.7,2.8,1433980800,0.2238,0.8236
185,2.8,2.97,2.7,2.7,1434067200,0.0,0.0
186,2.87,2.87,2.8,2.8,1434153600,0.01483,0.001234
187,2.72,2.86,2.72,2.85,1434240000,0.6056,1.03
188,2.69,2.77,2.69,2.72,1434326400,0.0005055,0.001471
189,2.97,2.97,2.69,2.69,1434412800,0.0,0.0
190,3.16,3.25,2.92,2.97,1434499200,0.000499,0.001497
191,2.9,3.16,2.89,3.16,1434585600,0.2516,0.4278
192,2.91,3.0,2.9,2.9,1434672000,0.001039,0.003117
193,2.94,2.94,2.77,2.77,1434758400,0.06498,0.1105
194,2.91,2.94,2.81,2.94,1434844800,0.0,0.0
195,2.83,2.93,2.81,2.91,1434931200,0.1897,0.3148
196,2.92,2.92,2.83,2.83,1435017600,0.2048,0.3625
197,2.84,2.92,2.84,2.92,1435104000,0.000462,0.0008178
198,2.87,2.92,2.84,2.84,1435190400,0.0,0.0
199,2.88,3.0,2.86,2.87,1435276800,0.0,0.0
200,2.92,2.94,2.74,2.88,1435363200,0.01783,0.02143
201,2.8,2.93,2.7,2.92,1435449600,0.07385,0.07017
202,2.71,2.85,2.71,2.8,1435536000,0.05966,0.1056
203,2.85,2.85,2.61,2.71,1435622400,0.0,0.0
204,2.8,2.93,2.63,2.85,1435708800,0.0,0.0
205,2.85,2.85,2.67,2.8,1435795200,2.05,4.11
206,2.9,2.95,2.85,2.85,1435881600,0.009358,0.01678
207,3.08,3.1,2.9,2.9,1435968000,0.0,0.0
208,2.95,3.16,2.93,3.08,1436054400,0.1588,0.5762
209,3.19,3.19,2.95,2.95,1436140800,1.03,3.6
210,3.19,3.19,3.19,3.19,1436227200,0.01684,0.03364
211,2.91,3.19,2.91,3.19,1436313600,0.0702,0.2068
212,2.91,3.19,2.75,2.91,1436400000,0.0,0.0
213,3.75,4.5,2.91,2.91,1436486400,3.1,13.27
214,3.8,4.0,3.74,3.75,1436572800,0.0,0.0
215,4.47,4.47,3.8,3.8,1436659200,0.0,0.0
216,3.53,4.47,3.53,4.47,1436745600,0.0,0.0
217,3.5,3.8,3.0,3.53,1436832000,0.002639,0.01557
218,3.71,4.0,3.5,3.5,1436918400,0.002111,0.006123
219,3.39,4.0,3.39,3.71,1437004800,0.0,0.0
220,3.35,3.89,3.35,3.37,1437091200,0.0,0.0
221,3.53,4.01,3.35,3.35,1437177600,0.0,0.0
222,3.71,3.98,3.53,3.53,1437264000,0.0003457,0.0006153
223,3.63,3.77,3.63,3.71,1437350400,0.07851,0.2016
224,3.83,3.83,3.63,3.63,1437436800,0.0,0.0
