,close,high,low,open,time,volumefrom,volumeto
825,74.64,80.97,70.18,76.03,1489363200,76603.19,5825294.77
826,87.69,90.94,72.89,74.64,1489449600,73974.35,6085817.8
827,96.0,100.62,84.62,87.69,1489536000,129564.44,12432135.33
828,89.49,98.61,79.16,96.0,1489622400,131496.81,11607605.44
829,98.52,99.0,81.75,89.49,1489708800,92774.45,8454184.82
830,108.74,126.11,95.1,98.52,1489795200,163510.68,17329417.55
831,108.59,114.86,97.89,108.74,1489881600,85743.13,8954933.52
832,101.87,110.89,101.05,108.59,1489968000,41708.05,4398180.38
833,98.08,105.95,90.92,101.87,1490054400,89796.51,8726589.62
834,103.45,110.21,93.02,98.08,1490140800,80605.7,8181640.73
835,102.43,105.07,100.61,103.45,1490227200,22560.77,2275222.16
836,101.94,108.6,99.92,102.43,1490313600,65849.43,6660359.52
837,94.99,103.14,92.4,101.94,1490400000,43798.4,4212262.63
838,94.13,96.87,91.92,94.99,1490486400,30069.2,2799712.86
839,84.99,94.09,77.87,94.13,1490572800,108849.49,9199366.03
840,87.66,90.15,81.03,84.99,1490659200,38906.51,3351067.14
841,84.76,87.81,83.04,87.66,1490745600,33240.69,2806488.89
842,78.45,85.22,75.09,84.76,1490832000,66411.48,5287856.54
843,72.4,78.61,60.44,78.45,1490918400,124169.8,8655331.46
844,67.42,72.82,66.01,72.4,1491004800,34032.37,2333375.29
845,56.0,70.08,53.34,67.42,1491091200,103641.07,6403439.83
846,62.45,65.52,46.23,56.0,1491177600,158815.86,9235203.63
847,68.64,72.05,57.46,62.45,1491264000,87044.59,5778430.23
848,74.04,77.68,65.01,68.64,1491350400,75813.92,5517418.64
849,66.06,74.09,63.62,74.04,1491436800,48960.87,3370017.1
850,66.14,70.17,64.74,66.06,1491523200,26608.93,1804603.76
851,67.24,69.95,65.73,66.14,1491609600,19376.38,1326764.74
852,65.04,68.52,64.27,67.24,1491696000,14507.55,969924.83
853,61.39,65.81,59.11,65.04,1491782400,30582.44,1936821.23
854,60.87,62.8,59.64,61.39,1491868800,30281.68,1871618.4
855,67.4,68.68,59.01,60.87,1491955200,58194.28,3799122.54
856,72.81,77.19,65.72,67.4,1492041600,66038.33,4786671.51
857,71.8,74.15,68.89,72.81,1492128000,41014.41,2950496.91
858,74.71,78.25,69.12,71.8,1492214400,32758.44,2469963.05
859,75.19,76.8,73.79,74.71,1492300800,18529.83,1415891.4
860,75.44,76.8,73.74,75.19,1492387200,14970.35,1147494.8
861,72.47,76.39,70.57,75.44,1492473600,25628.89,1921298.6
862,72.34,75.36,72.13,72.47,1492560000,13668.48,1039570.78
863,71.04,72.8,70.09,72.34,1492646400,14006.22,1028322.3
864,70.84,72.98,70.21,71.04,1492732800,14866.32,1112187.72
865,70.96,72.45,70.31,70.84,1492819200,10607.96,790986.94
866,70.24,71.8,69.68,70.96,1492905600,11962.7,887810.55
867,71.63,71.68,69.22,70.24,1492992000,12457.69,921682.71
868,71.2,72.87,70.75,71.63,1493078400,12345.69,933409.29
869,71.31,71.64,69.81,71.2,1493164800,16075.11,1178753.47
870,77.71,79.7,70.06,71.31,1493251200,45237.56,3574343.6
871,78.55,80.23,74.68,77.71,1493337600,27394.94,2218295.83
872,93.07,98.92,78.39,78.55,1493424000,95228.03,9196030.44
873,89.36,95.74,87.15,93.07,1493510400,30271.61,2921458.85
874,84.77,93.67,81.33,89.36,1493596800,46176.7,4338179.8
875,83.73,86.89,79.78,84.77,1493683200,31653.12,2854593.27
876,85.59,88.08,81.36,83.73,1493769600,33587.91,3055205.86
877,86.45,93.5,82.84,85.59,1493856000,59474.54,5622094.44
878,92.55,98.45,86.52,86.45,1493942400,54685.04,5473813.99
879,94.38,96.52,91.24,92.55,1494028800,16852.77,1653372.53
880,100.93,105.8,91.81,94.38,1494115200,49585.63,5083369.11
881,95.87,101.82,92.05,100.93,1494201600,32796.49,3278683.45
882,86.73,98.26,78.27,95.87,1494288000,53513.0,4770114.18
883,87.65,92.14,85.14,86.73,1494374400,15562.52,1422721.13
884,88.63,90.66,86.65,87.65,1494460800,12684.16,1158432.15
885,85.23,90.62,82.64,88.63,1494547200,15647.76,1388110.7
886,86.99,88.31,81.46,85.23,1494633600,16018.76,1394631.82
887,87.28,89.8,86.28,86.99,1494720000,5864.87,524652.16
888,88.75,88.82,79.89,87.28,1494806400,20932.04,1805422.87
889,83.32,88.99,81.94,88.75,1494892800,13363.71,1156055.63
890,81.85,84.88,76.48,83.32,1494979200,30714.53,2572808.25
891,87.19,87.89,80.46,81.85,1495065600,19750.06,1723119.39
892,96.14,100.04,84.43,87.19,1495152000,48697.54,4587375.34
893,97.39,104.12,95.91,96.14,1495238400,28384.64,2896280.96
894,99.85,101.83,95.51,97.39,1495324800,21709.65,2152572.68
895,119.34,147.68,95.77,99.85,1495411200,159568.63,19157543.41
896,131.8,142.05,115.86,119.34,1495497600,57795.27,7622191.73
897,142.5,152.2,131.8,131.8,1495584000,71333.43,10368026.32
898,115.71,145.14,113.73,142.5,1495670400,73226.53,9608759.29
899,108.95,137.94,102.58,115.71,1495756800,40583.09,4878280.24
900,96.58,116.56,81.06,108.95,1495843200,57667.06,5550413.52
901,104.97,114.71,96.51,96.51,1495929600,31427.77,3306402.78
902,114.1,116.56,102.74,104.97,1496016000,28998.3,3198488.38
903,119.19,125.65,111.45,114.1,1496102400,37405.36,4412151.51
904,132.69,139.53,114.99,119.19,1496188800,41642.91,5343123.32
905,133.53,144.53,129.01,132.69,1496275200,34033.8,4651502.72
906,142.91,142.96,132.32,133.53,1496361600,19951.6,2743302.2
907,140.9,145.88,138.87,142.91,1496448000,14064.89,2001939.96
908,141.66,142.16,137.85,140.9,1496534400,9680.45,1353203.71
909,143.89,143.95,139.46,141.66,1496620800,16028.73,2262017.85
910,140.87,144.59,128.75,143.89,1496707200,48908.03,6824769.82
911,138.41,149.8,133.13,140.87,1496793600,34613.27,5003138.44
912,141.22,143.78,136.3,138.41,1496880000,11326.26,1592443.77
913,144.86,146.54,139.73,141.22,1496966400,14973.87,2184948.77
914,148.47,150.33,143.48,144.86,1497052800,18680.5,2747721.03
915,181.73,196.79,148.01,148.47,1497139200,111391.04,20168207.15
916,167.8,191.69,150.54,181.73,1497225600,56150.32,9587165.38
917,180.21,181.24,166.51,167.8,1497312000,30227.63,5336909.83
918,163.26,190.76,154.54,180.21,1497398400,60057.41,10206940.26
919,161.08,165.54,142.74,163.26,1497484800,37316.85,5531541.82
920,162.18,166.21,155.12,161.08,1497571200,17318.9,2750751.48
921,175.27,181.98,158.46,162.18,1497657600,38718.38,6765618.37
922,187.06,190.56,170.17,175.27,1497744000,30549.45,5497646.58
923,194.5,198.63,185.18,187.06,1497830400,42120.83,8172960.87
924,188.17,196.67,176.16,194.5,1497916800,24657.12,4696461.43
925,178.96,196.18,172.71,188.17,1498003200,22007.61,4057910.48
926,180.85,185.56,176.69,178.96,1498089600,13827.71,2499880.48
927,184.69,189.03,179.84,180.85,1498176000,10672.86,1971365.2
928,177.99,185.37,174.98,184.69,1498262400,11784.23,2113730.54
929,169.59,180.72,163.79,177.99,1498348800,16508.87,2778871.34
930,160.72,172.13,140.26,169.59,1498435200,29990.32,4583850.65
931,172.98,173.08,150.71,160.72,1498521600,24172.39,3797449.33
932,179.62,184.35,168.47,172.98,1498608000,23254.7,4132571.43
933,172.13,181.59,171.74,179.62,1498694400,21603.24,3765490.31
934,173.7,179.39,171.41,172.13,1498780800,21017.08,3720903.96
935,162.01,177.54,159.0,173.7,1498867200,15526.2,2610678.06
936,169.78,171.37,159.11,162.01,1498953600,16785.9,2780010.44
937,178.55,181.05,166.42,169.78,1499040000,21028.05,3680356.59
938,181.4,186.35,176.96,178.55,1499126400,19694.83,3601683.93
939,204.92,209.24,178.02,181.4,1499212800,56009.5,11075155.43
940,207.71,222.0,198.19,204.92,1499299200,58509.07,12364584.34
941,190.59,208.33,185.47,207.71,1499385600,35238.01,6873223.83
942,208.1,208.48,175.66,190.59,1499472000,30690.29,6085097.2
943,195.49,209.98,195.24,208.1,1499558400,20954.71,4247601.33
944,174.07,198.41,168.56,195.49,1499644800,35639.41,6553855.02
945,162.62,179.12,156.51,174.07,1499731200,45153.25,7394960.08
946,177.73,179.02,157.67,162.62,1499817600,28378.64,4867059.25
947,167.74,180.54,165.57,177.73,1499904000,24955.99,4296896.98
948,159.51,173.47,154.9,167.74,1499990400,27812.33,4523117.42
949,141.88,161.7,139.66,159.51,1500076800,39573.38,5812805.43
950,131.35,145.91,118.81,141.88,1500163200,63915.75,8363846.66
951,149.99,150.65,131.35,131.35,1500249600,38283.22,5464044.24
952,154.61,163.14,144.39,149.99,1500336000,32977.66,5103146.16
953,153.52,169.31,151.69,154.61,1500422400,23485.65,3794440.38
954,182.7,191.94,153.52,153.52,1500508800,69795.3,12743123.97
955,182.04,191.2,177.56,182.7,1500595200,24589.15,4653933.46
956,190.17,190.42,180.34,182.04,1500681600,22214.61,4239616.99
957,188.71,191.48,184.75,190.17,1500768000,20146.75,3859191.65
958,201.48,212.04,183.46,188.71,1500854400,61664.35,12635651.58
959,193.45,208.32,179.19,201.48,1500940800,51498.12,10144686.67
960,192.22,204.6,185.71,193.45,1501027200,28430.1,5493107.14
961,193.71,199.4,190.22,192.22,1501113600,20911.96,4067354.38
962,184.58,197.69,179.97,193.71,1501200000,24301.85,4563945.32
963,185.5,186.73,168.29,184.58,1501286400,29988.88,5287873.65
964,171.41,188.29,170.19,185.5,1501372800,21082.16,3724980.58
965,175.72,178.86,170.4,171.41,1501459200,23227.69,4043191.36
966,184.04,185.89,174.37,175.72,1501545600,36817.7,6623496.84
967,181.6,198.06,178.18,184.04,1501632000,17192.55,3145253.35
968,187.64,190.66,177.37,181.6,1501718400,20991.67,3870235.33
969,187.09,191.71,184.8,187.64,1501804800,17832.59,3366678.06
970,192.0,196.4,183.44,187.09,1501891200,29712.47,5674366.75
971,188.77,194.24,187.03,192.0,1501977600,17499.96,3348779.74
972,196.64,199.5,186.21,188.77,1502064000,26162.65,5071813.83
973,203.31,204.33,192.93,196.64,1502150400,18416.92,3653101.36
974,198.94,206.28,193.21,203.31,1502236800,21294.67,4246938.05
975,201.01,205.87,195.0,198.94,1502323200,17954.48,3622625.4
976,205.66,208.41,198.26,201.01,1502409600,17917.86,3651608.71
977,204.29,210.39,200.62,205.66,1502496000,18973.47,3908100.02
978,196.9,207.59,187.07,204.29,1502582400,27790.54,5529370.91
979,198.74,203.18,194.08,196.9,1502668800,21334.25,4238297.21
980,202.64,204.76,190.63,198.74,1502755200,25867.51,5137490.19
981,231.08,234.5,197.78,202.64,1502841600,41896.15,9215376.88
982,234.74,261.7,228.47,231.08,1502928000,65448.85,16148445.68
983,222.63,239.59,217.13,234.74,1503014400,21769.05,4995901.25
984,286.58,318.3,222.56,222.63,1503100800,90699.79,25472364.19
985,291.51,318.68,283.76,286.58,1503187200,36909.39,11139950.41
986,281.22,299.06,275.8,291.51,1503273600,24216.55,5409807.11
987,291.76,300.61,261.03,281.22,1503360000,32427.2,9191661.26
988,292.46,297.48,286.68,291.74,1503446400,19692.95,5764876.52
989,313.34,313.41,290.56,292.46,1503532800,19724.06,5943351.86
990,314.96,319.82,306.21,313.34,1503619200,23127.32,7258765.62
991,396.74,411.76,314.22,314.96,1503705600,62984.44,23052661.32
992,362.9,398.07,355.84,396.74,1503792000,29333.76,10960226.13
993,356.56,369.56,347.91,362.9,1503878400,21045.25,7511719.93
994,360.1,368.96,352.72,356.56,1503964800,21446.8,7727693.33
995,371.61,374.95,358.43,360.1,1504051200,17638.51,6488913.01
996,380.77,383.22,369.39,371.61,1504137600,13130.32,4927009.32
997,395.46,395.86,375.96,380.77,1504224000,24060.81,9302797.37
998,348.09,400.72,326.69,395.46,1504310400,40172.97,14449624.06
999,356.27,373.64,333.87,348.09,1504396800,27227.44,9645202.63
1000,313.65,357.8,296.03,356.27,1504483200,36878.3,11934718.12
1001,326.74,333.78,281.85,313.65,1504569600,40743.1,12438297.25
1002,349.76,352.48,324.96,326.74,1504656000,20459.74,6952699.63
1003,346.98,350.34,333.46,349.76,1504742400,17635.63,6044963.48
1004,330.89,371.91,311.94,346.98,1504828800,41882.65,14197400.43
1005,324.84,335.08,312.85,330.89,1504915200,22505.66,7310575.62
1006,324.26,329.01,296.21,325.42,1505001600,29242.76,9139370.73
1007,317.75,333.43,315.56,324.26,1505088000,23049.6,7423311.92
1008,326.59,330.22,317.62,318.41,1505174400,25878.49,8428432.99
1009,298.96,326.59,284.57,326.59,1505260800,28873.46,8674149.92
1010,240.08,301.74,238.71,298.96,1505347200,44966.32,11821528.93
1011,285.56,300.16,220.65,240.08,1505433600,53774.49,13901624.19
1012,300.27,304.69,277.43,285.56,1505520000,24589.25,7232040.99
1013,312.09,317.04,277.77,300.27,1505606400,28249.9,8426521.68
1014,335.58,339.45,312.03,312.09,1505692800,30001.48,9897141.28
1015,325.95,336.68,313.09,335.58,1505779200,23010.15,7463678.51
1016,342.58,350.16,315.94,325.95,1505865600,35004.85,11814804.75
1017,329.85,369.95,320.66,342.58,1505952000,70692.63,24401176.02
1018,342.61,357.38,328.06,329.85,1506038400,39286.74,13452395.11
1019,351.08,359.12,338.27,342.61,1506124800,25792.61,9002742.96
1020,329.2,357.69,327.68,351.08,1506211200,36386.26,12477855.89
1021,348.22,350.91,328.79,329.2,1506297600,31106.94,10656214.05
1022,341.7,354.15,338.97,348.22,1506384000,19511.77,6726823.81
1023,350.51,357.66,338.17,341.7,1506470400,25715.74,8897001.47
1024,342.36,365.38,336.34,350.51,1506556800,26640.29,9194526.07
1025,328.7,344.18,319.74,342.36,1506643200,31997.25,10504550.94
1026,329.58,333.94,328.15,328.7,1506729600,17321.84,5740463.55
1027,317.01,330.82,315.89,329.58,1506816000,17000.85,5463844.7
1028,307.98,322.06,305.29,317.01,1506902400,17563.42,5529365.43
1029,294.5,310.08,288.66,307.98,1506988800,26893.23,8017155.7
1030,303.32,317.21,294.17,294.5,1507075200,33253.42,10177586.86
1031,305.35,307.8,293.16,303.32,1507161600,24142.19,7268075.26
1032,305.95,312.71,303.1,305.35,1507248000,18965.96,5823721.82
1033,311.52,315.15,301.9,305.95,1507334400,17467.2,5375961.67
1034,301.97,317.12,301.22,311.52,1507420800,21892.0,6788832.86
1035,282.33,301.97,270.1,301.97,1507507200,42025.42,12097211.9
1036,290.93,296.11,279.24,282.33,1507593600,26105.46,7520877.23
1037,298.21,301.17,286.19,290.93,1507680000,17388.83,5112713.01
1038,290.81,298.6,288.46,298.21,1507766400,19293.81,5668887.59
1039,308.82,309.63,287.28,290.81,1507852800,40248.95,12112187.1
1040,316.35,319.26,304.42,308.82,1507939200,27483.56,8602112.17
1041,308.89,317.26,292.36,316.35,1508025600,33718.96,10246336.65
1042,302.16,311.96,300.69,308.81,1508112000,28274.36,8641865.07
1043,299.48,302.7,296.19,301.96,1508198400,33335.21,10009981.66
1044,296.19,300.32,277.3,299.61,1508284800,28031.47,8089592.47
1045,293.7,299.02,290.27,296.28,1508371200,23392.16,6876876.17
1046,287.54,300.56,286.28,293.98,1508457600,28867.88,8447337.08
1047,276.66,290.01,269.27,287.47,1508544000,28214.01,7920873.42
1048,273.86,283.23,262.99,276.7,1508630400,36022.42,9827540.78
1049,279.39,288.85,261.2,273.64,1508716800,32869.18,8995661.98
1050,291.0,300.31,270.96,279.46,1508803200,36707.54,10670117.67
1051,286.19,297.83,281.07,291.0,1508889600,23078.88,6633813.41
1052,284.86,289.85,279.64,286.15,1508976000,28500.8,8104817.47
1053,280.56,287.24,277.88,284.73,1509062400,22607.11,6354885.34
1054,273.53,286.74,263.62,280.35,1509148800,35634.61,9842257.85
1055,282.92,288.75,272.83,273.55,1509235200,99256.45,27691510.99
1056,284.93,288.24,281.75,282.92,1509321600,20107.26,5728443.96
1057,277.23,285.84,276.7,284.94,1509408000,23268.21,6545939.76
1058,269.64,278.89,269.22,277.07,1509494400,26648.32,7299692.86
1059,263.22,271.5,248.69,269.6,1509580800,48103.89,12547984.12
1060,276.79,280.01,258.44,263.22,1509667200,36519.53,9795115.02
1061,273.45,280.47,264.49,276.8,1509753600,33610.98,9149112.03
1062,272.22,275.98,269.69,273.45,1509840000,20896.97,5687262.35
1063,273.87,279.37,266.94,272.17,1509926400,31240.03,8546684.63
1064,288.95,302.01,273.48,273.81,1510012800,49703.96,14342838.09
1065,313.2,315.12,285.36,288.95,1510099200,65833.22,19975846.67
1066,325.37,337.35,310.91,313.12,1510185600,56740.46,18481959.56
1067,325.89,352.04,305.16,325.34,1510272000,70543.93,23273769.25
1068,343.43,349.75,315.54,327.31,1510358400,47256.64,15878802.23
1069,487.14,497.29,322.02,343.55,1510444800,171625.99,69769602.62
1070,421.66,501.86,394.72,489.63,1510531200,120290.54,52425211.09
1071,420.93,439.34,402.14,421.66,1510617600,45410.22,18968410.39
1072,420.68,440.8,409.85,420.93,1510704000,39679.06,16846058.75
1073,419.44,425.56,409.99,420.76,1510790400,39224.83,16347116.16
1074,423.94,441.75,410.92,419.44,1510876800,44951.39,18998837.58
1075,453.55,476.09,421.09,423.82,1510963200,63461.67,28470872.7
1076,442.39,455.25,430.58,454.16,1511049600,30697.95,13597937.03
1077,485.96,499.48,437.42,442.11,1511136000,34757.15,15897661.28
1078,491.66,521.8,453.66,485.94,1511222400,90947.64,44648159.13
1079,573.66,595.42,492.35,492.44,1511308800,89611.61,49669845.89
1080,561.55,583.5,550.08,573.65,1511395200,49868.08,28189801.52
1081,560.92,567.67,542.71,561.21,1511481600,29972.87,16695883.38
1082,636.12,653.12,559.66,560.92,1511568000,62296.12,37896851.15
1083,616.45,639.98,606.4,636.1,1511654400,15032.86,9326984.44
1084,623.72,634.31,599.24,617.65,1511740800,32596.64,20271205.87
1085,609.83,628.88,599.82,623.7,1511827200,35843.62,22009515.03
1086,667.55,762.17,605.19,609.61,1511913600,118568.16,79977049.91
1087,758.71,809.6,650.38,667.68,1512000000,112659.58,82526493.4
1088,781.52,793.09,730.81,758.32,1512086400,52244.54,39792316.86
1089,764.95,789.81,752.5,781.67,1512172800,32028.67,24574397.03
1090,759.93,807.68,728.54,764.97,1512259200,46373.48,35886507.59
1091,764.64,770.53,727.82,759.87,1512345600,25869.36,19524298.15
1092,731.29,768.36,730.44,764.45,1512432000,30055.18,22575481.02
1093,667.35,761.58,648.8,731.41,1512518400,56253.41,39983549.43
1094,660.26,690.19,623.49,667.35,1512604800,53823.6,35149549.12
1095,700.25,742.32,623.95,660.2,1512691200,65403.64,44897007.48
1096,707.95,750.01,689.84,700.19,1512777600,47811.19,34562357.65
1097,669.63,707.95,629.56,707.95,1512864000,47191.62,31613840.44
1098,755.55,757.87,668.91,669.82,1512950400,33396.54,24150930.4
1099,881.35,925.89,733.44,755.7,1513036800,65276.69,54022245.55
1100,871.76,925.92,784.9,881.32,1513123200,56381.98,48658875.06
1101,927.76,962.5,863.27,872.67,1513209600,43067.9,39251014.22
1102,891.11,936.15,830.19,926.76,1513296000,35074.8,30711779.09
1103,987.53,987.72,881.81,891.11,1513382400,28743.63,26154291.36
1104,1084.54,1151.3,986.88,987.56,1513468800,70056.76,75051038.44
1105,1142.44,1185.49,1016.74,1084.59,1513555200,40120.77,43693886.43
1106,1136.12,1219.99,1073.66,1142.41,1513641600,47301.94,54802117.51
1107,1433.41,1547.23,997.3,1136.12,1513728000,92309.98,124872143.96
1108,1339.73,1517.13,1276.0,1433.41,1513814400,55579.25,77904265.94
1109,1099.65,1363.01,814.6,1339.73,1513900800,104212.55,110482649.89
1110,1160.85,1257.7,1076.4,1099.65,1513987200,43864.36,51515930.24
1111,1096.43,1162.05,960.39,1160.85,1514073600,30856.34,32779710.59
1112,1109.1,1177.18,1064.57,1096.43,1514160000,17775.66,19861393.43
1113,1180.57,1181.21,1106.62,1109.1,1514246400,19330.15,22241937.99
1114,1133.36,1210.54,1103.32,1181.28,1514332800,23144.48,26954078.18
1115,1103.06,1138.81,992.24,1133.5,1514419200,24238.95,25310848.28
1116,1089.31,1144.02,1023.52,1103.06,1514505600,23556.71,25796086.74
1117,943.14,1095.32,875.9,1089.16,1514592000,32783.59,31635527.04
1118,1013.89,1054.13,924.33,943.1,1514678400,19125.73,18988339.51
1119,1019.42,1039.1,969.44,1013.89,1514764800,14616.75,14727224.15
1120,1162.47,1194.94,1019.57,1019.63,1514851200,32982.09,36573606.39
1121,1129.89,1167.5,1088.34,1162.47,1514937600,23769.32,26726159.87
1122,1120.12,1200.17,1036.82,1130.1,1515024000,30174.53,33869240.3
1123,1080.88,1160.73,1067.54,1120.12,1515110400,29086.78,32571046.91
1124,1160.35,1184.64,1062.92,1080.88,1515196800,25288.75,28798395.75
1125,1161.98,1250.05,1155.53,1160.35,1515283200,32123.68,38563763.51
1126,1080.36,1186.81,979.59,1161.96,1515369600,31635.44,34846463.72
1127,1107.16,1133.2,1040.15,1080.36,1515456000,25192.92,27723670.77
1128,1098.33,1111.83,1025.79,1106.41,1515542400,28173.48,30177194.67
1129,1000.42,1108.02,959.56,1098.33,1515628800,30005.54,30831790.48
1130,1049.49,1065.3,966.41,1000.15,1515715200,19743.93,20426770.53
1131,1098.15,1131.99,1049.49,1049.49,1515801600,20998.24,23037841.39
1132,999.61,1112.11,978.35,1098.25,1515888000,24117.23,24783074.39
1133,934.66,1036.29,932.94,999.64,1515974400,27804.72,27741251.15
1134,743.43,936.34,628.66,934.66,1516060800,87298.96,69699249.45
1135,794.79,829.12,611.2,743.43,1516147200,59290.28,42610143.81
1136,821.16,889.03,747.07,794.79,1516233600,39322.39,32601881.55
1137,843.87,863.59,786.79,821.57,1516320000,21390.92,17751204.01
1138,925.1,960.54,837.15,843.87,1516406400,26276.59,23885218.13
1139,818.96,930.07,795.12,925.1,1516492800,21216.84,18032254.43
1140,762.38,843.98,706.12,818.96,1516579200,21407.4,16739378.13
1141,759.58,798.84,690.01,762.24,1516665600,26576.82,19855775.36
1142,787.92,795.43,728.69,759.52,1516752000,17401.32,13306142.01
1143,794.15,826.31,784.52,787.67,1516838400,15561.71,12496449.0
